	genes	drugbank	pubchem.compound
18	ACTB	DB04216;DB12695	16741;5280343
19	ACTG1	DB09130;DB11638	107770
20	ADA	DB00194;DB00277;DB00552;DB00640;DB00974;DB00975;DB01223;DB01280;DB02096;DB02472;DB02616;DB02830;DB03000;DB03015;DB03220;DB03370;DB03572;DB04218;DB04440;DB05057;DB07711;DB07783;DB07785;DB07786;DB14598;DB14600	2153;3011155;3108;439693;6049;6093170;60961;65632
21	ADCY10	DB02587	47936
22	ADCY2	DB02587;DB06843;DB09121	47936
23	ADH5	DB00157;DB00898;DB01020;DB03017;DB03704;DB04153;DB09511;DB09526;DB11077;DB12612	122173976;174;27661;52938427;702
24	ADK	DB00131;DB00171;DB00640;DB00811;DB01048;DB07173;DB07280	37542;441300;468908;5957;60961
25	ADSS2	DB00128;DB00787;DB05540	2022
26	AGT	DB01593;DB09130;DB14487	11192
27	AHCY	DB03216;DB03273;DB03769;DB09130	
28	AK1	DB00300;DB00640;DB01717;DB09299;DB14126	11954236;464205;60961;71492247;9574768
29	AKR1A1	DB00157;DB00898;DB00997;DB02383;DB03461;DB06077;DB06207;DB08904;DB09130;DB09511;DB09526	122173976;174;31703;44241743;5312125;702
30	AKR1B1	DB00143;DB00157;DB00605;DB00694;DB00997;DB01039;DB01689;DB02007;DB02020;DB02021;DB02101;DB02132;DB02383;DB02518;DB02712;DB02834;DB02994;DB03461;DB04272;DB05327;DB05383;DB05533;DB06077;DB06246;DB07028;DB07030;DB07063;DB07093;DB07139;DB07187;DB07450;DB07498;DB07999;DB08000;DB08084;DB08098;DB08449;DB08772;DB11859;DB16707	124886;153948;1548887;2146;262961;30323;311;31703;3339;44241743;5472495;62770
31	AKR1C3	DB00157;DB00328;DB00776;DB00959;DB00997;DB01039;DB01536;DB01561;DB01698;DB02056;DB02266;DB02901;DB03461;DB06077;DB07700;DB09074;DB13124;DB13751	10635;14982;23680530;23725625;31703;3339;34312;3715;44241743;5280805;5877;6741
32	ALAD	DB00855;DB02068;DB02239;DB02260;DB02272;DB02878;DB04560;DB04781	123608;137
33	ALDH1A1	DB00157;DB00162;DB00755;DB04447;DB09462	444795;445354;638034;753
34	ALDH3A1	DB00157	
35	ALDH3B1	DB00157	
36	ALDH9A1	DB00157	
37	ALDOA	DB01593;DB02512;DB04326;DB04733;DB08240;DB11638;DB14487;DB14533;DB14548	107770;11192;668
38	ALPL	DB00165;DB01143;DB09338;DB09498	1054;2141;5388879;6019
39	ANPEP	DB00973;DB06196;DB06773;DB16627	150311;6918172;6918173
40	APRT	DB00131;DB00173;DB01632;DB03506;DB04272	311
41	AQP1	DB00819;DB02451;DB09338	1986
42	AQP3	DB09020;DB11365	2391
43	ARF6	DB01864;DB04315;DB08231	
44	ARG1	DB00129;DB01983;DB02381;DB02499;DB02689;DB03144;DB03731;DB03904;DB04197;DB04530;DB04585;DB04648;DB06757	1176
45	ASL	DB00125;DB02267;DB03814	
46	ATIC	DB00116;DB00563;DB00642;DB01700;DB01972;DB02309;DB03442;DB04057	126941;446556;6804;6918197
47	ATP1A1	DB00390;DB00511;DB00774;DB00903;DB01021;DB01078;DB01092;DB01158;DB01188;DB01244;DB01250;DB01345;DB01370;DB01378;DB01396;DB01430;DB06157;DB09020;DB09479;DB13620;DB13749;DB13996;DB14498;DB14499;DB14500;DB14514;DB14515;DB14517;DB14518;DB16690	2391;24507;2724385;3278;3647;439501;441207;45480172;50088;517044;5560;8896
48	ATP1A3	DB01092;DB01250;DB09020;DB09479;DB16690	2391;439501
49	ATP1B1	DB01250;DB09020;DB09479;DB16690	2391
50	ATP1B2	DB01250;DB09020;DB09479;DB16690	2391
51	ATP1B3	DB01250;DB09020;DB09479;DB16690	2391
52	ATP2B1	DB00867;DB01159;DB01189;DB01236	3040551;42113;5206
53	ATP2B4	DB00867;DB01159;DB01189;DB01236	3040551;42113;5206
54	ATP6AP1	DB01133	
55	ATP6V0A1	DB01133	
56	ATP6V0C	DB01133	
57	ATP6V1A	DB00630;DB01077;DB01133;DB06733;DB06734	16760285;2088;3305;6436223
58	ATP6V1B2	DB01133;DB05260;DB07347	
59	ATP6V1C1	DB01133;DB01694;DB09552	11102
60	ATP6V1D	DB01133	
61	ATP6V1E1	DB01133	
62	ATP6V1F	DB01133	
63	ATP6V1G1	DB01133	
64	ATP6V1H	DB01133	
65	ATP7A	DB00515;DB00526;DB00958;DB09130	10339178;11947679;5702198
66	ATP7B	DB00515;DB00526;DB00958;DB09130	10339178;11947679;5702198
67	BLVRA	DB00157	
68	BLVRB	DB00140;DB00157;DB02073;DB03247;DB03461;DB04345;DB04363;DB09241	23666409;493570;6099
69	CA1	DB00232;DB00273;DB00310;DB00311;DB00381;DB00423;DB00436;DB00562;DB00606;DB00703;DB00774;DB00819;DB00869;DB00880;DB00909;DB00999;DB01021;DB01031;DB01144;DB01194;DB01325;DB01593;DB08155;DB08156;DB08157;DB08846;DB09460;DB09472;DB14487	10340;11192;1986;2162;2315;24436;2732;2910;3639;3647;4100;4107;4121;5281855;5284549;5284627;5560;5734;60496;6307;6435922;68844;6918132
70	CA2	DB00232;DB00273;DB00311;DB00391;DB00436;DB00482;DB00562;DB00580;DB00606;DB00695;DB00703;DB00774;DB00819;DB00869;DB00880;DB00909;DB00999;DB01021;DB01031;DB01144;DB01194;DB01325;DB01671;DB01748;DB01784;DB01942;DB01964;DB02069;DB02087;DB02220;DB02221;DB02292;DB02429;DB02479;DB02535;DB02602;DB02610;DB02679;DB02861;DB02866;DB02894;DB02986;DB03039;DB03221;DB03262;DB03270;DB03294;DB03333;DB03385;DB03526;DB03594;DB03596;DB03598;DB03697;DB03844;DB03877;DB03904;DB03950;DB03975;DB04002;DB04081;DB04089;DB04180;DB04203;DB04371;DB04394;DB04549;DB04600;DB04601;DB04763;DB06891;DB06954;DB07048;DB07050;DB07363;DB07467;DB07476;DB07596;DB07632;DB07710;DB07742;DB08046;DB08083;DB08155;DB08156;DB08157;DB08165;DB08202;DB08301;DB08329;DB08416;DB08418;DB08645;DB08659;DB08765;DB08782;DB08846;DB09460;DB09472;DB14533;DB14548;DB16021	10340;1176;119607;1986;2315;24436;2662;2910;3440;3639;3647;4100;4121;5281855;5284549;5284627;5355;5560;5734;6307;68844;6918132
71	CA3	DB00273;DB00311;DB00391;DB00482;DB00562;DB00580;DB00606;DB00703;DB00819;DB00869;DB00909;DB01144;DB01194;DB08846;DB12418;DB16021	119607;1986;2662;2910;4100;5281855;5284549;5284627;5355;5734;68844;6918132
72	CA4	DB00232;DB00273;DB00311;DB00436;DB00562;DB00606;DB00703;DB00774;DB00819;DB00869;DB00909;DB01021;DB01144;DB01194;DB08846;DB09460	10340;1986;2315;2910;3647;4100;4121;5281855;5284549;5284627;5560;5734;68844;6918132
73	CACNA1A	DB00153;DB00228;DB00252;DB00421;DB00622;DB00653;DB00661;DB00825;DB00836;DB01054;DB01244;DB04398;DB06283;DB06446;DB06751;DB09089;DB09231;DB09232;DB09235;DB09236;DB09238;DB11093;DB11148;DB11348;DB13746;DB14481	1254;13136;16135415;16666;1712095;1775;24083;2482;2520;3955;4008;41114;4474;4507;50088;5280793;5282138;5311217;5388977;5833;62969;6437861;656667;71420
74	CAD	DB00128;DB00130;DB03459	5961
75	CARS1	DB00151;DB06151	5862
76	CAT	DB01213;DB09061;DB09096;DB09116;DB11091;DB14009;DB14011	3406;44148067;644019;7187
77	CBR1	DB00414;DB00502;DB00694;DB00776;DB00997;DB01039;DB01046;DB01698;DB02709;DB03394;DB03556;DB04216;DB04463;DB04844;DB05197;DB06263;DB09212;DB11672;DB12161;DB13124;DB14635	114897;157920;23663407;30323;3035016;31703;3339;34312;3559;3965;445154;5280343;5280805;52919;6018;62770;969516
78	CBR3	DB00694;DB00776;DB00997;DB12161	30323;31703;34312;62770
79	CD38	DB09331;DB14811;DB16370	
80	CDC42	DB02623;DB04315	
81	CDIPT	DB03106	
82	CDK4	DB02733;DB03496;DB09073;DB11730;DB12001;DB12010;DB15442	11478676;11671467;25008120;44631912;46220502;5287969;5330286;57334219;71576678;9910986
83	CFTR	DB00171;DB00887;DB01016;DB01050;DB01645;DB02587;DB04395;DB04522;DB04941;DB06266;DB08820;DB09213;DB09280;DB11712;DB15444	134587348;15787;16220172;16678941;2471;3488;3672;39562;39912;46199646;47936;5280961;5957
84	CKB	DB00148;DB00300;DB00787;DB13191;DB13749;DB14126	11954236;2022;464205;586;6398764;9548602
85	CKM	DB00148;DB00300;DB00787;DB02490;DB04027;DB13191;DB14126	11954236;2022;464205;586;6398764;9548602
86	CLCN2	DB01046;DB05514	157920;16757521
87	CLIC1	DB09130;DB11638	107770
88	CMPK1	DB00441;DB00709;DB01048;DB01262;DB03403;DB03435;DB03664;DB04444;DB08934	451668;45375808;468908;60750;60825
89	COMT	DB00118;DB00252;DB00255;DB00286;DB00323;DB00494;DB00668;DB00714;DB00783;DB00841;DB00968;DB00977;DB00988;DB01064;DB01141;DB01420;DB02105;DB02342;DB03336;DB03907;DB04820;DB06152;DB07462;DB08049;DB11632;DB13956;DB15488	13791;1775;23666118;23667301;34755;36811;3779;38853;441411;448537;4659569;477468;5281081;5757;5807;5815;5816;5991;5995;66414;681;76966913;9410
90	CPT1A	DB00583;DB01016;DB01074	10917;3488
91	CSNK1A1	DB12010	11671467;25008120
92	CSNK1G1	DB08325	
93	CSNK1G3	DB04751;DB07488;DB07489;DB07664	
94	CSNK2A1	DB00171;DB01765;DB02170;DB02709;DB03035;DB03127;DB03924;DB04216;DB04395;DB04462;DB04719;DB04720;DB04721;DB07715;DB07802;DB08338;DB08340;DB08345;DB08353;DB08354;DB08360;DB08362;DB08473;DB08660;DB08846;DB12010	11671467;25008120;3220;445154;5280343;5281855;5957
95	CSNK2A2	DB07546;DB12010	11671467;25008120
96	CSNK2B	DB00171;DB04216	5280343;5957
97	CTH	DB00114;DB00151;DB02328;DB03928;DB04217;DB06151	1051;5862
98	CTPS1	DB00130	5961
99	CYB5A	DB04009;DB11136;DB14526;DB14527;DB14528;DB14529;DB14530	
100	CYB5B	DB12695	16741
101	CYB5R3	DB00157;DB03147;DB09130	
102	CYBRD1	DB13257;DB14520	
103	DARS1	DB00128	
104	DCXR	DB02831;DB03461	
105	DGKA	DB00163;DB14001	14985
106	DGKD	DB00144;DB14001	
107	DHFR	DB00157;DB00158;DB00205;DB00555;DB00563;DB00642;DB00798;DB01131;DB01157;DB02104;DB02427;DB02559;DB02583;DB02919;DB03060;DB03125;DB03351;DB03461;DB03695;DB03886;DB03987;DB06358;DB06813;DB07140;DB07141;DB07142;DB07144;DB08234;DB08406;DB08448;DB08642;DB08878	126941;148121;169371;213043;3467;3878;446556;4993;5583;6037;6918197;9570076
108	DHRS11	DB03461	
109	DNPEP	DB00142	
110	DTYMK	DB01643;DB03150;DB03195;DB03233;DB03280;DB03666;DB03845;DB04395	
111	EBP	DB00675	2733525;2733526
112	EEF2	DB02059;DB03223;DB04315;DB08348;DB11823;DB12688	182137;44632368
113	ENO1	DB01593;DB09130;DB11638;DB14487;DB14533;DB14548	107770;11192
114	ENO2	DB02726	
115	ENOPH1	DB07912;DB09325	5235
116	EPHX1	DB00252;DB00808	1775;3702
117	EPRS1	DB00142;DB00172;DB02510;DB02684;DB03376	
118	ESD	DB00143	124886
119	FABP1	DB02074;DB02216;DB02659;DB04224	221493;445639
120	FABP5	DB03796	985
121	FADS1	DB00132;DB00159;DB09328;DB11358;DB13168	446284;5280934
122	FADS2	DB00132;DB11358;DB13168	5280934
123	FAH	DB01677;DB01762;DB01832	444972
124	FARSA	DB00120	6140
125	FARSB	DB00120	6140
126	FASN	DB01034;DB01083	3034010;5282054
127	FDPS	DB00282;DB00399;DB00630;DB00710;DB00884;DB01785;DB02508;DB02552;DB04714;DB06255;DB06548;DB07780;DB07841	130956;16760285;2088;23670359;4674;5245;60852;68740
128	FKBP1A	DB00337;DB00864;DB01712;DB01723;DB01951;DB02311;DB02888;DB03338;DB03621;DB04012;DB04094;DB05814;DB08231;DB08520;DB08597	11524144;445643;6509979
129	FTH1	DB00893;DB01011;DB01592;DB06784;DB13995;DB14488;DB14489;DB14490;DB14491;DB14501	109374151;27284;6433164;76964591
130	FTL	DB00893;DB01011;DB02285;DB06784;DB09147;DB09517;DB13995	109374151;27284
131	FXN	DB01592;DB14488;DB14489;DB14490;DB14491;DB14501	6433164;76964591
132	FYN	DB01254;DB02078;DB12010;DB16656	11671467;25008120;3062316
133	G6PD	DB03085;DB03461;DB05107;DB11638	107770
134	GALE	DB01861;DB02196;DB03041;DB03095;DB03397;DB03501	
135	GALK1	DB04395	
136	GAPDH	DB00157;DB02059;DB03893;DB07347;DB09092;DB09130;DB11638	107770
137	GAPDHS	DB00157;DB01593;DB02205;DB03331;DB04477;DB11638;DB14487;DB14533;DB14548	107770;11192
138	GARS1	DB00145	750
139	GART	DB00642;DB02236;DB03546	446556;6918197
140	GCLC	DB00142;DB00151;DB00163;DB06151;DB14001;DB14002	14985;5862
141	GCLM	DB00142;DB00151;DB06151	5862
142	GFUS	DB00157	
143	GLO1	DB00143;DB00328;DB03130;DB03330;DB03345;DB03602;DB04132;DB08179	124886;3715
144	GLRX	DB00143	124886
145	GLUL	DB00082;DB00130;DB00134;DB00142;DB00466;DB01212;DB06774;DB08794;DB11118	1548943;5479530;5961;876
146	GMDS	DB02547;DB04315	
147	GMPR	DB01972	6804
148	GMPS	DB00130;DB00142;DB00993	2265;5961
149	GNPDA1	DB02379;DB02445;DB03951	
150	GOT1	DB00114;DB00128;DB00142;DB00151;DB00210;DB04299;DB06151;DB09130	1051;5862;60164
151	GOT2	DB00114;DB00128;DB00142;DB00151;DB02783;DB06151	1051;5862
152	GPHN	DB01942;DB03366;DB03766	
153	GPI	DB02007;DB02076;DB02093;DB02548;DB03042;DB03581;DB03937;DB04493;DB09130;DB11638	107770
154	GPT	DB00114;DB00142;DB00160;DB00780	1051;3675
155	GPX1	DB00143;DB03310;DB09061;DB09096;DB09221;DB11091;DB11127;DB11590;DB14009;DB14011	124886;16682923;24934;44148067;644019;65359;7187
156	GPX4	DB00143;DB03310;DB09096	124886;65359;7187
157	GRIA1	DB00142;DB00237;DB00555;DB00753;DB00898;DB01028;DB01189;DB01236;DB04982;DB05047;DB06247;DB08883;DB09289;DB09511;DB09526;DB13146	122173976;164509;174;3763;3878;4116;42113;5206;68870;702;9924495
158	GSK3A	DB12010	11671467;25008120
159	GSR	DB00143;DB00157;DB00262;DB01644;DB02153;DB02553;DB02895;DB03147;DB03310;DB03867;DB07393;DB07714;DB09061;DB09130;DB11135;DB11590;DB14009;DB14011	124886;16682923;2578;44148067;644019;65359
160	GSS	DB00143;DB00145;DB00151;DB03408;DB04395;DB06151;DB09130	12035;124886;5862;750
161	GSTA2	DB00143;DB00163;DB00291;DB00321;DB00608;DB00636;DB00903;DB00993;DB01008;DB03310;DB03619;DB14001;DB14002	11065;124886;14985;2160;222528;2265;2478;2708;2719;2796;3278;64927;65359
162	GSTM1	DB00143;DB00291;DB00316;DB00321;DB00515;DB00526;DB00608;DB00958;DB00993;DB01008;DB01020;DB01834;DB02165;DB02458;DB03310;DB03314;DB03619;DB04187;DB11672;DB14924	10339178;11065;11947679;124886;1983;2160;222528;2265;2478;2708;2719;27661;5702198;64927;65359;969516
163	GSTM2	DB00143;DB00291;DB00321;DB02458;DB03310;DB03619;DB04701	11065;124886;2160;222528;2708;65359
164	GSTM3	DB00143;DB00163;DB00291;DB00321;DB03310;DB03619;DB14001;DB14002;DB14924	11065;124886;14985;2160;222528;2708;65359
165	GSTM4	DB00143;DB00291;DB00321;DB03003;DB03032;DB03310;DB03597;DB03619;DB03706;DB04132	11065;124886;2160;222528;2708;65359
166	GSTO1	DB00143;DB00163;DB14001;DB14002	124886;14985
167	GSTP1	DB00143;DB00163;DB00197;DB00291;DB00316;DB00321;DB00363;DB00515;DB00526;DB00773;DB00903;DB00958;DB01008;DB01030;DB01242;DB01834;DB01915;DB02633;DB03003;DB03310;DB03619;DB03686;DB03814;DB04132;DB04972;DB05460;DB06246;DB07849;DB08370;DB11672;DB11831;DB13014;DB14001;DB14002;DB14635;DB14924	10339178;11065;11947679;124886;14985;1983;2160;222528;2478;2708;2801;2818;3278;36462;5281051;5472495;5591;5702198;65359;68539;6918092;969516
168	GSTT1	DB00143;DB00291;DB00321;DB00515;DB00526;DB00773;DB00958;DB01030;DB03310;DB03619;DB09221	10339178;11065;11947679;124886;2160;222528;2708;36462;5702198;65359;6918092
169	GSTZ1	DB00143;DB04447;DB08809;DB09462;DB14924	124886;25975;753
170	GUCY1A1	DB09401	
171	GUCY1B1	DB09401;DB15456	54674461
172	GUK1	DB00577;DB00787;DB01972	135398742;2022;6804
173	GYG1	DB01861;DB03435	
174	HAGH	DB00143;DB03889	124886
175	HARS1	DB00117	6274
176	HBA	DB00893;DB01011;DB01592;DB01593;DB02126;DB06154;DB07427;DB07428;DB07645;DB08077;DB08262;DB08486;DB08632;DB09112;DB09130;DB09140;DB09147;DB09517;DB13257;DB13995;DB14487;DB14488;DB14489;DB14490;DB14491;DB14501;DB14533;DB14548;DB14975;DB15617	109374151;11192;23668193;27284;6433164;71602803;76964591
177	HBB	DB00893;DB01011;DB01593;DB02126;DB06154;DB07427;DB07428;DB07645;DB08077;DB08262;DB08486;DB08632;DB09112;DB09130;DB09140;DB09147;DB09517;DB13995;DB14487;DB14533;DB14548	109374151;11192;23668193;27284
178	HCK	DB01809;DB01962;DB04216;DB06616;DB12010	11671467;25008120;5280343;5328940
179	HEXB	DB00205;DB02813;DB03747;DB03861;DB09301	4993
180	HINT1	DB00131;DB01972;DB02162;DB02183;DB03349;DB08934	45375808;6804
181	HK1	DB01914;DB02007;DB02379;DB04395;DB06266;DB09150;DB09341;DB09502;DB15690	39562;450503
182	HNMT	DB00613;DB01103;DB01752;DB04655;DB05381;DB07106;DB13875	2165;5818;6239;774
183	HPGDS	DB00143;DB00291;DB00321;DB01897;DB03310;DB03619;DB07613;DB07614;DB07615;DB07616;DB07917;DB08313;DB08695;DB08790	11065;124886;2160;222528;2708;5282230;65359
184	HPRT1	DB00352;DB00993;DB01033;DB01632;DB02309;DB03153;DB04356	2265;2723601;667490
185	HSD17B11	DB02854	
186	HSP90AA1	DB00615;DB00716;DB02359;DB02424;DB02550;DB02754;DB02840;DB03093;DB03137;DB03504;DB03749;DB03809;DB03899;DB04054;DB04216;DB04254;DB04505;DB04588;DB05134;DB06070;DB06956;DB06957;DB06958;DB06961;DB06964;DB06969;DB07100;DB07317;DB07319;DB07324;DB07325;DB07495;DB07502;DB07594;DB07601;DB07877;DB08194;DB08197;DB08436;DB08442;DB08443;DB08557;DB08786;DB08787;DB08788;DB08789;DB09130;DB09221;DB12442	50294;5280343;5288382;5288674;6323490;6440175;9852573
187	HSPA8	DB01254;DB07045;DB09130;DB11638	107770;3062316
188	IARS1	DB00167	6306
189	IDH1	DB01727;DB03461;DB09374;DB14568;DB16267	71657455
190	IMPA1	DB01356;DB03542;DB14507;DB14508;DB14509	11125;3028194
191	IMPDH2	DB00157;DB00603;DB00688;DB00811;DB00993;DB01024;DB01033;DB03070;DB03948;DB04566;DB06103	2265;23665584;37542;446541;5281078;667490;6918995
192	INPP5B	DB03158	
193	INSR	DB00030;DB00046;DB00047;DB00071;DB01277;DB01306;DB01307;DB01309;DB03909;DB05115;DB05120;DB06075;DB08513;DB09129;DB09456;DB09564;DB11564;DB11567;DB11568;DB12010;DB12267;DB14751;DB15399;DB16637	11671467;118984375;118984454;16132418;16132438;16137271;24785538;25008120;68165256
194	ISYNA1	DB01840;DB04516;DB09462	753
195	ITPA	DB00993;DB04272	2265;311
196	JAK3	DB04716;DB06321;DB08877;DB08895;DB11763;DB11817;DB12010;DB14924;DB14973;DB15035	10174505;11671467;135565884;25008120;25062766;25126798;25127112;44205240;9926791
197	KARS1	DB00123	
198	KCNN4	DB00257;DB00468;DB00721;DB00867;DB01054;DB01110;DB01159;DB02587;DB09089	2812;3034034;3040551;4189;4507;47936;5388977;68553;91558
199	KRAS	DB07771;DB07780;DB15568;DB15569	
200	LAP3	DB02386;DB07448;DB08766	
201	LARS1	DB00149;DB00650	6106
202	LCMT1	DB00149;DB00650	6106
203	LDHA	DB00157;DB02483;DB02701;DB03940;DB09118;DB09130;DB11638;DB17635	107770;5311454;936
204	LDHB	DB00157;DB02401;DB03940;DB09118;DB11638	107770;5311454
205	LSS	DB02016;DB03696	1949
206	LTA4H	DB01197;DB02062;DB02352;DB03366;DB03424;DB05177;DB06828;DB06851;DB06917;DB07094;DB07099;DB07102;DB07104;DB07196;DB07237;DB07258;DB07259;DB07260;DB07292;DB08040;DB08466;DB11781	15547703;44093;72172
207	LYN	DB01254;DB03023;DB06616;DB08901;DB09079;DB12010	11671467;24826799;25008120;3062316;5328940;9809714;9809715
208	MAP2K1	DB02152;DB03115;DB05239;DB06616;DB06892;DB07046;DB07101;DB08130;DB08208;DB08911;DB11689;DB11967;DB14904	10127622;10288191;11707110;16214875;16222096;3035817;5328940;9826528
