	genes	drugbank	pubchem.compound
209	MAP2K2	DB06616;DB08911;DB11689;DB11967;DB12010;DB14904	10127622;10288191;11671467;11707110;16214875;25008120;5328940
210	MAP2K3	DB12010;DB14904	11671467;25008120
211	MAP2K6	DB12010;DB14904	11671467;25008120
212	MAPK1	DB00945;DB01017;DB01169;DB02116;DB02482;DB02587;DB02733;DB04338;DB06195;DB06641;DB06877;DB07010;DB07264;DB07788;DB07794;DB07905;DB08513;DB08521;DB11120;DB13930	11719003;148177;160355;2244;261004;4592;47936;54675783
213	MAPK3	DB00605;DB00945;DB01017;DB01169;DB02587;DB02733;DB04604;DB06195;DB08862;DB13930	11719003;1548887;160355;2244;261004;47936;54675783
214	MAPKAPK2	DB02010;DB07234;DB07406;DB07430;DB07431;DB07728;DB08358	44259
215	MARS1	DB00134	876
216	MAT2A	DB00118;DB00134	34755;876
217	MAT2B	DB00134	876
218	MDH1	DB00157;DB03461;DB11638	107770
219	ME1	DB00157;DB03461	
220	MGST2	DB00143;DB01008;DB14924	124886;2478
221	MIF	DB01880;DB02728;DB07718;DB07888;DB08333;DB08334;DB08335;DB08765	689043
222	MTAP	DB00173;DB02158;DB02281;DB02282;DB02933	439176
223	MTHFD1	DB00116;DB00157;DB02358;DB03461;DB04322	
224	NADSYN1	DB00130;DB00142	5961
225	NAGK	DB00141	439174
226	NAMPT	DB05217;DB12731;DB12980	
227	NAPEPLD	DB14009	
228	NARS1	DB00174	
229	NME1	DB00300;DB00441;DB00640;DB00709;DB00718;DB00787;DB01048;DB01262;DB01593;DB02181;DB02345;DB02569;DB02607;DB02887;DB03103;DB03491;DB04068;DB04315;DB04366;DB04542;DB08934;DB09130;DB09299;DB14126;DB14487;DB14533;DB14548	11192;11954236;2022;451668;45375808;464205;468908;60750;60825;60961;6398764;71492247;9574768
230	NME2	DB00300;DB00640;DB00709;DB00718;DB00787;DB01048;DB01262;DB04315;DB09299;DB14126	11954236;2022;451668;464205;468908;60825;60961;6398764;71492247;9574768
231	NMNAT3	DB02596;DB03227;DB04099	
232	NOS3	DB00125;DB00155;DB00360;DB00435;DB00997;DB01110;DB01686;DB01821;DB01833;DB01997;DB02027;DB02044;DB02048;DB02077;DB02141;DB02207;DB02234;DB02335;DB02589;DB02911;DB02979;DB02994;DB03065;DB03100;DB03144;DB03305;DB03332;DB03707;DB03910;DB03918;DB03963;DB03974;DB04018;DB04223;DB04534;DB04559;DB06154;DB07001;DB07244;DB07388;DB08018;DB08019;DB09237	31703;4189;636369;68553;9750;9822750
233	NPEPPS	DB11638;DB11781	107770;15547703
234	NQO2	DB00157;DB00170;DB01065;DB01087;DB02709;DB03147;DB03541;DB04216;DB04253;DB06695;DB07339;DB08190;DB08228;DB08744	4055;445154;5280343;6135;896
235	NSF	DB01902	
236	NT5C	DB00709;DB01048	468908;60825
237	NT5C2	DB00171;DB00811;DB06408	37542;451447;5957
238	ODC1	DB00114;DB00127;DB00203;DB00313;DB01917;DB02209;DB02824;DB03856;DB04083;DB04263;DB06243	1051;1103;123865;16760703;23663956;3009;3121;5212;62853
239	OGA	DB00428	29327
240	OXSR1	DB12010	11671467;25008120
241	P2RX1	DB01069	4927;6014
242	P2RX2	DB01069;DB15097	4927;6014
243	P2RX7	DB01069	4927;6014
244	P4HB	DB01593;DB03615;DB09130;DB11638;DB14487;DB14533;DB14548	107770;11192
245	PAFAH1B3	DB07821	
246	PAICS	DB00128	
247	PAK2	DB12010	11671467;25008120
248	PANX1	DB01032	4911
249	PARK7	DB09130	
250	PCBD1	DB04400	
251	PCK1	DB00787;DB01819;DB02008;DB03267;DB03725;DB09338	2022
252	PCMT1	DB01752	
253	PCYT1A	DB00122;DB00709;DB01048;DB14006	468908;60825
254	PCYT1B	DB00122;DB14006	
255	PCYT2	DB00709;DB01048	468908;60825
256	PDE1A	DB00201;DB00622;DB01023;DB01244;DB09283	2519;3333;41114;4474;50088;6241
257	PDE2A	DB00201;DB02315;DB05142;DB06246;DB07954;DB08811;DB09273;DB09283	2519;50942;5472495;6241
258	PDE3A	DB00201;DB00235;DB00261;DB00277;DB00922;DB01166;DB01223;DB01303;DB01427;DB04880;DB05266;DB08811;DB09283	2153;2182;2519;2754;3033825;3671;3698;4197;42786;53708;6241
259	PDE3B	DB00201;DB01113;DB01427;DB01640;DB01970;DB07954;DB09283	2519;3698;4680;6084;6241
260	PDE4D	DB00131;DB00201;DB00651;DB01088;DB01113;DB01427;DB01656;DB01791;DB01954;DB01959;DB02676;DB02918;DB03183;DB03606;DB03849;DB04149;DB04271;DB04469;DB05219;DB05266;DB05298;DB06246;DB06842;DB07051;DB07954;DB08299;DB09283	154575;2519;3025803;3671;3698;44591583;449193;4680;5092;5311181;5472495;6084;6241
261	PDE5A	DB00201;DB00203;DB00277;DB00820;DB00862;DB00975;DB01113;DB01223;DB01972;DB03597;DB05415;DB06237;DB06246;DB06267;DB07954;DB08729;DB09282;DB09283;DB12010	110634;110635;11671467;2153;25008120;2519;3108;4680;5212;5472495;6084;6241;62853;6804;6918523;9869929
262	PDE9A	DB00201;DB03597;DB07954;DB09283	2519;6241
263	PDIA3	DB01593;DB09130;DB14487;DB14533;DB14548	11192
264	PDXK	DB00147;DB00165;DB03909;DB04770;DB04776	1054;6019
265	PDXP	DB00114;DB00165	1051;1054;6019
266	PFAS	DB00130;DB00142	5961
267	PGAM1	DB09130;DB11638	107770
268	PGD	DB00563;DB00695;DB00789;DB00814;DB00851;DB00867;DB00920;DB02076;DB03962	126941;3040551;3440;3827;54677470;55466
269	PGK1	DB00709;DB00787;DB01048;DB03909;DB04510;DB09130;DB11638	107770;2022;468908;60825
270	PGK2	DB00787	2022
271	PGM1	DB02835;DB04397;DB06773	
272	PHGDH	DB00157	
273	PHOSPHO1	DB00122	
274	PIK3C3	DB06836;DB11962	
275	PIP4K2B	DB12010	11671467;25008120
276	PIP4K2C	DB12010	11671467;25008120
277	PISD	DB00144	
278	PKLR	DB00119;DB00787;DB02726;DB04551;DB16236	2022;23662274
279	PKM	DB00119;DB00787;DB01733;DB02726;DB07628;DB07692;DB07697;DB08951;DB09130;DB11263;DB11638	107770;2022;23662274;3718
280	PLA2G4A	DB00041;DB00086;DB00411;DB00445;DB00578;DB00588;DB00721;DB01083;DB01103;DB04552;DB04786;DB04827;DB05029;DB06311;DB13867	121489349;3034010;41867;444036;5311101;5361;5831;6239;65348;8514;9939609
281	PLD1	DB00122;DB05301;DB09031;DB14006	3599
282	PNP	DB00242;DB00640;DB00900;DB01667;DB02222;DB02230;DB02377;DB02391;DB02568;DB02796;DB02857;DB03101;DB03551;DB03609;DB03881;DB04076;DB04260;DB04335;DB04753;DB04754;DB04757;DB06185	11493192;20279;50599;6021;60961
283	PNPO	DB00114;DB02209;DB03247;DB03345	1051;23666409
284	PPCDC	DB03247;DB03738	23666409
285	PPIA	DB00091;DB00172;DB01742;DB02419;DB03393;DB09130;DB11638	107770;5284373;5388925
286	PPIB	DB00172;DB04447	
287	PPP1CA	DB02506	
288	PPP1CC	DB02169;DB02860;DB04738	
289	PPP2CA	DB00163;DB02506;DB06905	14985
290	PPP2CB	DB00163	14985
291	PPP2R1A	DB02506;DB06905	
292	PRDX1	DB01593;DB09130;DB09221;DB11638;DB14487;DB14533;DB14548	107770;11192
293	PRDX2	DB02153;DB04048;DB09130	
294	PRDX5	DB00995;DB03608;DB09221	16667669;2354
295	PRDX6	DB03814;DB09130	
296	PREP	DB00107;DB01684;DB03382;DB03535;DB03864;DB07148;DB08738;DB08739	439302
297	PRKAA1	DB00131;DB00171;DB00273;DB00914;DB00945;DB12010	11671467;2244;25008120;5284627;5957;8249
298	PRKAB1	DB00131;DB00273;DB00331;DB00945;DB12010	11671467;14219;2244;25008120;4091;5284627
299	PRKACA	DB01919;DB01940;DB02155;DB02482;DB02611;DB03374;DB04098;DB04522;DB04530;DB04707;DB06959;DB06977;DB07107;DB07124;DB07204;DB07235;DB07458;DB07583;DB07854;DB07855;DB07856;DB07857;DB07858;DB07859;DB07860;DB07876;DB07947;DB07995;DB07996;DB07997;DB08070;DB08073;DB08113;DB08114;DB08148;DB08149;DB08150;DB08162;DB08231;DB08568;DB08569;DB08756;DB08846;DB12010	10172943;11671467;163751;25008120;3064778;3547;448042;449241;5281855
300	PRKACB	DB02482;DB12010	11671467;25008120
301	PRKAG1	DB00131;DB00273;DB00945;DB12010	11671467;2244;25008120;5284627
302	PRKAR1A	DB01790;DB02315;DB02527;DB05798	
303	PRKAR2B	DB02527	
304	PRKCA	DB00144;DB00163;DB00675;DB02010;DB04209;DB05013;DB06451;DB06595;DB06641;DB08846;DB09096;DB11752;DB14001;DB14002	148177;14985;2733525;2733526;442042;44259;5280757;5281855;6918670;7187;9829523
305	PRKCB	DB00163;DB00675;DB01738;DB02010;DB04209;DB06486;DB08846;DB08862;DB09096;DB14001;DB14002	14985;176167;2733525;2733526;44259;5281855;7187
306	PRKCI	DB00675;DB02010;DB03777;DB04209;DB09096;DB12010	11671467;25008120;2733525;2733526;44259;7187
307	PRKCZ	DB00675;DB02010;DB04209;DB09096	2733525;2733526;44259;7187
308	PRKD1	DB11752;DB12010	11671467;25008120;5280757
309	PRMT1	DB01752	
310	PSAT1	DB00114;DB00142	1051
311	PSPH	DB01593;DB03292;DB14487;DB14533;DB14548	11192
312	PTEN	DB04327	
313	PTGES3	DB00316;DB05036;DB09130	1983
314	PTGR1	DB03461;DB04066;DB07177	637542
315	PTGS2	DB00035;DB00041;DB00154;DB00159;DB00233;DB00244;DB00250;DB00316;DB00328;DB00360;DB00461;DB00465;DB00469;DB00480;DB00482;DB00500;DB00515;DB00533;DB00554;DB00573;DB00580;DB00586;DB00605;DB00620;DB00712;DB00720;DB00749;DB00773;DB00784;DB00788;DB00795;DB00812;DB00814;DB00821;DB00856;DB00861;DB00870;DB00884;DB00887;DB00936;DB00939;DB00945;DB00963;DB00991;DB01009;DB01014;DB01030;DB01041;DB01050;DB01250;DB01283;DB01395;DB01397;DB01399;DB01401;DB01404;DB01419;DB01435;DB01600;DB01628;DB02266;DB02709;DB03477;DB03866;DB04552;DB04725;DB04743;DB05095;DB05804;DB05875;DB06195;DB06436;DB06725;DB06736;DB06774;DB06802;DB06804;DB08439;DB08819;DB08910;DB09061;DB09212;DB09213;DB09214;DB09215;DB09216;DB09217;DB09285;DB09288;DB09295;DB11071;DB11079;DB11133;DB11201;DB11323;DB11327;DB11752;DB12930;DB13167;DB13168;DB13346;DB13501;DB13514;DB13783;DB13961;DB14009;DB14011;DB14060	108082;119607;119828;123619;12594;133021;134780;151075;151166;1548887;1548943;156391;15787;15895902;160355;1983;208910;213053;216326;2206;2244;23663407;23667642;23684814;23693301;2466;2471;2662;2724368;2955;3033;3059;31195;31307;3308;338;3394;36462;3672;3715;3825;3826;3965;39912;4038;4044;4075;4409;44148067;445154;446284;4495;4553;4614;4649;4888;5018304;5090;5161;5245;5280757;5353980;5426;54676228;54677470;54690031;5702198;60726;636369;6436;644019;667550;68865;68873;6918092;71771;84003;9833407;9868491
316	PTPN1	DB01734;DB01820;DB02014;DB02072;DB02259;DB02420;DB02436;DB02615;DB02620;DB02622;DB02651;DB02662;DB02784;DB02827;DB02977;DB03102;DB03154;DB03311;DB03483;DB03557;DB03661;DB03670;DB03714;DB03982;DB04001;DB04088;DB04142;DB04204;DB04285;DB04525;DB04800;DB05506;DB06333;DB06521;DB06829;DB06887;DB07130;DB07134;DB07197;DB07263;DB07289;DB07295;DB07298;DB07480;DB07651;DB07719;DB07730;DB08001;DB08003;DB08147;DB08371;DB08397;DB08549;DB08591;DB08593;DB08783	
317	PTPN11	DB02779	
318	PTPN6	DB01133	
319	PTS	DB00688;DB01024;DB03886	5281078;6918995
320	PYCR3	DB00172	
321	PYGB	DB00114;DB03496	1051;5287969;9910986
322	QARS1	DB00130	5961
323	QDPR	DB00157;DB03814	
324	RAB5A	DB02467;DB04137;DB04315	
325	RAC1	DB00514;DB00993;DB04315	2265;5360696;5464025;5483943
326	RALA	DB04315	
327	RALBP1	DB00398;DB00541;DB00564;DB00570;DB00997;DB12411	216239;2554;31703;406563;46215462;5388983;5388992;5978
328	RAN	DB04315	
329	RDH11	DB00162	445354;638034
330	RDH14	DB00162	445354;638034
331	RFK	DB00140;DB03247	23666409;493570
332	RHOA	DB04315	
333	ROCK2	DB08162;DB08756;DB12010;DB13165;DB13931;DB16703	11671467;163751;25008120;3547;448042;66599893;90410375;9863672
334	RPE	DB00153	5280793
335	RPIA	DB01756	
336	RPS6KA3	DB00945;DB12010	11671467;2244;25008120
337	RPS6KA4	DB03247	23666409
338	RUVBL2	DB04216	5280343
339	SARS1	DB00133	
340	SCN4A	DB00243;DB00273;DB00281;DB00313;DB00555;DB00564;DB00586;DB00776;DB00818;DB00907;DB00909;DB01069;DB01161;DB01195;DB05541;DB09085;DB09088;DB09342;DB09345;DB11186;DB13154;DB13269;DB13746;DB13961	11078;16760703;23663956;23667642;2554;3033;3121;3356;34312;3676;3878;41022;446220;4927;4943;5018304;5284627;5411;56959;5734;6014;6314;73957;8612;8695;9837243
341	SCN9A	DB00243;DB00273;DB00281;DB00313;DB00555;DB00564;DB00776;DB00907;DB00909;DB01069;DB01161;DB05541;DB06201;DB06218;DB09085;DB09088;DB09342;DB09345;DB11186;DB13269;DB13746;DB13961	11078;16760703;219078;23663956;2554;3121;34312;3676;3878;446220;4927;5284627;5411;56959;5734;6014;6314;73957;8612;8695;9837243
342	SHMT1	DB00114;DB00116;DB00145;DB01055;DB02067;DB02800;DB02824	1051;750
343	SIRT2	DB15493	
344	SKP1	DB01750;DB06980;DB06981;DB06982;DB07950	
345	SLC11A2	DB06796;DB09130;DB13257;DB14520;DB15598	
346	SLC12A2	DB00214;DB00761;DB00887;DB01325;DB11098	2471;41781;4873;516893;6307
347	SLC12A4	DB00761;DB00887	2471;4873
348	SLC12A6	DB00761	4873
349	SLC12A7	DB00761	4873
350	SLC14A1	DB01005;DB03904	1176;3657
351	SLC16A1	DB00119;DB00142;DB00175;DB00313;DB00345;DB00415;DB00529;DB00563;DB00627;DB00731;DB00825;DB00936;DB01032;DB01440;DB01762;DB03066;DB03166;DB03773;DB03793;DB04074;DB04216;DB04348;DB04398;DB04552;DB07767;DB08892;DB09338	10413;11281011;1254;126941;16760703;176;2148;23662274;23663956;23663979;23666456;3121;338;3415;443971;44561;445858;4911;517055;5280343;54687;60026;612;6249;938
352	SLC16A10	DB00117;DB00119;DB00120;DB00123;DB00125;DB00128;DB00130;DB00133;DB00134;DB00135;DB00138;DB00142;DB00145;DB00149;DB00150;DB00151;DB00156;DB00160;DB00161;DB00167;DB00172;DB00174;DB00279;DB00650;DB00825;DB01235;DB01583;DB01746;DB01786;DB02556;DB02952;DB03107;DB03225;DB03839;DB03929;DB04398;DB06151;DB06262	1254;23662274;23666456;5862;5920;5961;6047;6057;6106;612;6140;6274;6287;6305;6306;71077;71371;750;876;92974
353	SLC19A1	DB00563;DB00642;DB01157;DB06813;DB11256	126941;148121;15341110;446556;5583;6918197
354	SLC19A2	DB00152	1130;6202
355	SLC1A1	DB00128;DB00142;DB00230	5486971
356	SLC1A4	DB00160	
357	SLC1A5	DB00130;DB00174;DB13146	5961
358	SLC22A16	DB00583;DB00997	10917;31703
359	SLC22A4	DB00122;DB00123;DB00125;DB00127;DB00184;DB00332;DB00345;DB00458;DB00468;DB00501;DB00536;DB00575;DB00583;DB00594;DB00661;DB00908;DB00983;DB00987;DB01005;DB01035;DB01043;DB01053;DB01137;DB01151;DB01165;DB01409;DB01917;DB03566;DB06691;DB08837;DB13943;DB13944;DB13946;DB14006;DB14754	10917;1103;149096;15232;16230;16231;181458;20179;2148;2520;2756;2803;2995;3034034;3086655;3410;3657;3696;4054;441074;441404;443971;45358055;47751;4992;5284451;53477580;5904;6252;6253;62969;65157;65327;657308;8228;89594;91558;9416
360	SLC22A7	DB00175;DB00277;DB00313;DB00328;DB00345;DB00437;DB00456;DB00493;DB00495;DB00501;DB00544;DB00563;DB00584;DB00595;DB00624;DB00759;DB00887;DB00917;DB00936;DB00943;DB01004;DB01009;DB01016;DB01017;DB01032;DB01045;DB01160;DB01211;DB01223;DB01248;DB01303;DB01326;DB01329;DB02527;DB02659;DB03553;DB09327;DB13943;DB13944;DB13946;DB14725	104747;10695961;126941;148124;160352;16760703;2094;2148;2153;221493;23663956;23663974;2471;2756;3121;338;3385;3454;3488;35370;3715;3825;441404;44187;443971;456255;4911;5280360;5353990;5381226;5388961;5388962;54675779;54675783;54687;5742673;6013;6024;65157;84029;9416
361	SLC25A4	DB00171;DB00720;DB01077;DB01736;DB02426;DB03429;DB04178	31195;3305;5957
362	SLC25A5	DB00720;DB01077	31195;3305
363	SLC25A6	DB00720;DB01077	31195;3305
364	SLC27A2	DB11936	10472693
365	SLC29A1	DB00197;DB00432;DB00441;DB00544;DB00640;DB00642;DB00811;DB00898;DB00900;DB00943;DB00987;DB01033;DB01073;DB01280;DB02745;DB09061;DB09327;DB09511;DB09526;DB12010;DB14009;DB14011	104747;1131;11671467;122173976;12790;174;25008120;3011155;30751;3385;37542;44148067;446556;47751;50599;5360525;5591;6029;60750;60961;6252;6253;6256;644019;667490;6918197;702
366	SLC2A1	DB00126;DB00237;DB00292;DB01296;DB01914;DB02709;DB08830;DB08831;DB09150;DB09341;DB09502;DB11059;DB15690	108223;445154;450503;667484
367	SLC2A2	DB00428;DB01296;DB01914;DB09150;DB09341;DB09344;DB09502;DB15690	29327;450503
368	SLC2A3	DB00126;DB01296;DB01914;DB09150;DB09341;DB09502;DB15690	450503
369	SLC2A4	DB00126;DB01296;DB01914;DB09150;DB09341;DB09502;DB15690	450503
370	SLC2A5	DB01914;DB09150;DB09344;DB09502;DB15690	450503
371	SLC30A1	DB14533;DB14548	
372	SLC31A1	DB00515;DB00526;DB00958;DB09130	10339178;11947679;5702198
373	SLC39A10	DB14533;DB14548	
374	SLC39A8	DB14533;DB14548	
375	SLC40A1	DB13257;DB14520	
376	SLC41A1	DB14513	
377	SLC43A3	DB00993	2265
378	SLC44A1	DB00122;DB14006	
379	SLC44A2	DB00122	
380	SLC6A8	DB00148;DB13191	586;9548602
381	SLC6A9	DB00145	750
382	SLC7A1	DB00123;DB00125;DB00129	
383	SLC7A6	DB00130	5961
384	SLC9A1	DB00594;DB01043;DB02624;DB06468	16230;16231;181458;4054
385	SMOX	DB00127;DB04188	1103
386	SMPD1	DB00381;DB00477;DB01151;DB12151;DB14009	2162;2726;2995;483477;60496;6435922;65327
387	SMS	DB[phone]	SOD1	DB00163;DB00515;DB00526;DB00958;DB00988;DB01064;DB01593;DB01629;DB03382;DB05025;DB09061;DB09096;DB09130;DB09221;DB14001;DB14002;DB14009;DB14011;DB14487;DB14533;DB14548	10339178;11192;11947679;14985;3779;44148067;5702198;5807;644019;681;7187
389	SORD	DB00157;DB04478	
390	SPHK1	DB08868	107969;107970
391	SPTLC1	DB00114;DB00133	1051
392	SPTLC2	DB00114;DB00133	1051
393	SRM	DB00118	34755
394	SYK	DB02010;DB06834;DB07159;DB07194;DB08361;DB08846;DB12010;DB12121	11671467;25008120;44259;5281855;59473233
395	TARS1	DB00156	
396	TF	DB00515;DB00677;DB00893;DB01011;DB01294;DB01370;DB01592;DB01593;DB05260;DB06215;DB06757;DB06784;DB09130;DB11136;DB11182;DB11397;DB13257;DB13949;DB14487;DB14488;DB14489;DB14490;DB14491;DB14501;DB14517;DB14518;DB14520;DB14526;DB14527;DB14528;DB14529;DB14530;DB14533;DB14548	11192;16682734;27284;5702198;6433164;69439;76964591
397	TFR2	DB13257;DB15617	
398	TFRC	DB01592;DB13257;DB13949;DB14488;DB14489;DB14490;DB14491;DB14501;DB14520;DB15617	6433164;76964591
399	TGM2	DB00130;DB04315;DB11254	3610;5961
400	TGM3	DB00130;DB01864;DB01972;DB03152;DB04315	5961;6804
401	THTPA	DB00152	1130;6202
402	TKT	DB09130	
403	TPI1	DB01593;DB01695;DB02726;DB03026;DB03132;DB03135;DB03314;DB03379;DB03900;DB04326;DB04447;DB04510;DB07387;DB11638;DB14487;DB14533;DB14548	107770;11192;668
404	TPK1	DB00152;DB04768	1130;6202
405	TPMT	DB00436;DB00993;DB01021;DB01033;DB01250;DB01327	2265;2315;23675322;33255;5560;667490
406	TRPV2	DB00470;DB09061;DB11755;DB14009;DB14011;DB14050	34180;44148067;644019;91158
407	TSTD1	DB00464;DB09499	24477
408	TXN	DB12695	16741
409	TXNRD1	DB00126;DB01169;DB02338;DB03147;DB03566;DB04106;DB05428;DB05448;DB11127;DB11135	104799;158385;219104;24934;261004
410	UBA1	DB04119;DB04216	5280343
411	UBB	DB02542	
412	UBR4	DB04959;DB05483	
413	UMPS	DB00544;DB02890	3385
414	UROD	DB03727;DB04461	
415	VARS1	DB00161	6287
416	VCP	DB04395;DB12695	16741
417	VDAC1	DB01375;DB09061;DB14009;DB14011	44148067;644019
418	VDAC2	DB01375;DB06098	
419	VDAC3	DB01375;DB06098	
420	WARS1	DB00150;DB01831;DB04537	6305
421	YARS1	DB00135;DB01766;DB02709;DB03978;DB07205;DB08371;DB08617	445154;6057
