	reactions	metatlas	bigg.reaction	vmhreaction
1156	EX_mepi__L_e	MAR09371	EX_mepi_e	EX_malttr[e]
1157	EX_met__L_e	MAR09372	EX_met__L_e	EX_meoh[e]
1158	EX_mg2_e			
1159	EX_mma_e	MAR11934	EX_mma_e	EX_mma[e]
1160	EX_mmarg__L_e			
1161	EX_mobd_e			
1162	EX_n2o3_e			
1163	EX_na1_e	MAR09077	EX_na1_e	EX_na1[e]
1164	EX_nac_e	MAR09375	EX_nac_e	EX_mthgxl[e]
1165	EX_nad_e	MAR07774	EX_nad_e	
1166	EX_nadp_e		EX_nadp_e	
1167	EX_ncam_e		EX_ncam_e	
1168	EX_nh3_e			
1169	EX_nh4_e	MAR11420	EX_nh4_e	EX_nh4[e]
1170	EX_nmn_e			
1171	EX_no2_e	MAR09149	EX_no2_e	EX_no2[e]
1172	EX_no3_e			
1173	EX_no_e	MAR09378	EX_no_e	EX_ncam[e]
1174	EX_nona_e			
1175	EX_normete__L_e	MAR10490	EX_normete__L_e	EX_normete_L[e]
1176	EX_nrpphr__L_e	MAR09379	EX_nrpphr_e	EX_nifedipine[e];EX_nfd[e]
1177	EX_o2_e	MAR09048	EX_o2_e	EX_o2[e]
1178	EX_o2s_e	MAR09382	EX_o2s_e	EX_nrpphrsf[e]
1179	EX_octa_e	MAR09385	EX_octa_e	EX_oagt3_hs[e]
1180	EX_oh1_e		EX_oh1_e	
1181	EX_onoo_e	MAR11906		
1182	EX_onooh_e			
1183	EX_orn__L_e	MAR09087	EX_orn__L_e	EX_orn[e]
1184	EX_orot_e		EX_orot_e	
1185	EX_oxa_e	MAR09387	EX_oxa_e	EX_omeprazole[e]
1186	EX_pail_hs_e	MAR12127	EX_pail_hs_e	EX_pail_hs[e]
1187	EX_pc_hs_e			
1188	EX_pe_hs_e	MAR00656	EX_pe_hs_e	EX_pe_hs[e]
1189	EX_peth_hs_e			
1190	EX_phe__L_e	MAR09390	EX_phe__L_e	EX_perillyl[e]
1191	EX_pheme_e	MAR09107	EX_pheme_e	EX_pheme[e]
1192	EX_pi_e	MAR09072	EX_pi_e	EX_pi[e]
1193	EX_pnto__R_e	MAR09392	EX_pnto__R_e	EX_phyQ[e]
1194	EX_ppa_e		EX_ppa_e	
1195	EX_ppi_e	MAR11405	EX_ppi_e	EX_ppi[e]
1196	EX_ppp9_e	MAR11954	EX_ppp9_e	EX_ppp9[e]
1197	EX_prgstrn_e		EX_prgstrn_e	
1198	EX_pro__L_e	MAR09068	EX_pro__L_e	EX_pro_L[e]
1199	EX_prostge1_e	MAR09394	EX_prostge1_e	EX_pro_D[e]
1200	EX_prostge2_e		EX_prostge2_e	
1201	EX_prostge3_e			
1202	EX_prostgf1_e			
1203	EX_prostgf2_e	MAR09395	EX_prostgf2_e	EX_prostgd2[e]
1204	EX_prostgf3_e			
1205	EX_ps_hs_e	MAR00661	EX_ps_hs_e	EX_ps_hs[e]
1206	EX_pta_e			
1207	EX_ptrc_e	MAR11426	EX_ptrc_e	EX_ptrc[e]
1208	EX_pydam_e	MAR09398	EX_pydam_e	EX_prostgf2[e]
1209	EX_pydx_e		EX_pydx_e	
1210	EX_pydxn_e	MAR09144	EX_pydxn_e	EX_pydxn[e]
1211	EX_pyr_e	MAR09399	EX_pyr_e	EX_pydam[e]
1212	EX_r5p_e			
1213	EX_rbt_e	MAR09400	EX_rbt_e	EX_pydx[e]
1214	EX_retinol_e	MAR09147	EX_retinol_e	EX_retinol[e]
1215	EX_rib__D_e	MAR09404	EX_rib__D_e	EX_retn[e]
1216	EX_ribflv_e	MAR09405	EX_ribflv_e	EX_retnglc[e]
1217	EX_rnamh_e			
1218	EX_saica_e			
1219	EX_sbt__D_e		EX_sbt__D_e	
1220	EX_seln_e			
1221	EX_selni_e			
1222	EX_ser__L_e	MAR09069	EX_ser__L_e	EX_ser_L[e]
1223	EX_sgthprostga1_e			
1224	EX_sgthprostga2_e			
1225	EX_sgthprostga3_e			
1226	EX_sh1_e			
1227	EX_snocys__L_e			
1228	EX_so4_e		EX_so4_e	
1229	EX_sph1p_e	MAR09074	EX_sph1p_e	EX_so4[e]
1230	EX_sphgn_e	MAR11959	EX_sphgn_e	EX_sphgn[e]
1231	EX_sphings_e	MAR11947	EX_sphings_e	EX_sphings[e]
1232	EX_sphmyln_hs_e	MAR11281	EX_sphmyln_hs_e	EX_sphmyln_hs[e]
1233	EX_sphs1p_e	MAR09409	EX_sphs1p_e	EX_spc_hs[e]
1234	EX_spmd_e	MAR11427	EX_spmd_e	EX_spmd[e]
1235	EX_sppt_e			
1236	EX_sprm_e		EX_sprm_e	
1237	EX_srtn_e	MAR09410	EX_srtn_e	EX_sph1p[e]
1238	EX_succ_e	MAR09414	EX_succ_e	EX_strch2[e]
1239	EX_taur_e		EX_taur_e	
1240	EX_tetiodthy__L_e			
1241	EX_thbpt_e	MAR10496	EX_thbpt_e	EX_thbpt[e]
1242	EX_thf_e		EX_thf_e	
1243	EX_thm_e	MAR09159	EX_thm_e	EX_thm[e]
1244	EX_thmmp_e	MAR09421	EX_thmmp_e	EX_thf[e]
1245	EX_thr__L_e	MAR09044	EX_thr__L_e	EX_thr_L[e]
1246	EX_thym_e		EX_thym_e	
1247	EX_thymd_e		EX_thymd_e	
1248	EX_triiodthy__L_e			
1249	EX_trp__L_e	MAR09427	EX_trp__L_e	EX_triodthy[e]
1250	EX_tststerone_e	MAR09428	EX_tststerone_e	EX_triodthysuf[e]
1251	EX_tyr__L_e	MAR09434	EX_tyr__L_e	EX_tymsf[e]
1252	EX_upp1_e			
1253	EX_upp3_e			
1254	EX_ura_e	MAR09435	EX_ura_e	EX_udp[e]
1255	EX_urate_e	MAR09436	EX_urate_e	EX_ump[e]
1256	EX_urea_e	MAR09437	EX_urea_e	EX_ura[e]
1257	EX_uri_e	MAR09075	EX_uri_e	EX_urate[e]
1258	EX_val__L_e	MAR09440	EX_val__L_e	EX_utp[e]
1259	EX_vanillac_e	MAR11474	EX_vanillac_e	EX_vanillac[e]
1260	EX_xan_e	MAR11428	EX_xan_e	EX_xan[e]
1261	EX_xyl__D_e		EX_xyl__D_e	
1262	EX_xylt_e	MAR09138	EX_xylt_e	EX_xylt[e]
1263	EX_xylu__D_e	MAR11942	EX_xylu__D_e	EX_xylu_D[e]
1264	EX_zn2_e			
1265	F1PGT	MAR09153	F1PGT	
1266	F1PP			
1267	F6PP			
1268	FA120ACPH	MAR02172		FA120ACPH
1269	FA140ACPH	MAR02177		FA140ACPH
1270	FA160ACPH	MAR02182	FA160ACPHi	FA160ACPH
1271	FA180ACPH	MAR02329	FA180ACPH	r1317
1272	FACOA2ERy_16_2E			
1273	FACOA2ERy_17_2E			
1274	FACOA2ERy_18_2E	MAR02194		RE0583C
1275	FACOA2ERy_19_2E	MAR02262	HMR_2262	HMR_2262
1276	FACOA2ERy_20_2E	MAR02204	RE0568C	RE0568C
1277	FACOA2ERy_20_2E11Z	MAR02311	RE3229C	RE3229C
1278	FACOA2ERy_20_2E11Z14Z	MAR02430	RE3164C	RE3164C
1279	FACOA2ERy_20_2E11Z14Z17Z	MAR02537	HMR_2537	HMR_2537
1280	FACOA2ERy_20_2E13Z	MAR02345	HMR_2345	HMR_2345
1281	FACOA2ERy_20_2E5Z8Z11Z14Z	MAR02482	RE3106C	RE3106C
1282	FACOA2ERy_20_2E8Z11Z	MAR02364	HMR_2364	HMR_2364
1283	FACOA2ERy_20_2E8Z11Z14Z	MAR02378	RE3104C	RE3104C
1284	FACOA2ERy_20_2E9Z	MAR02350	HMR_2350	HMR_2350
1285	FACOA2ERy_21_2E	MAR02266	HMR_2266	HMR_2266
1286	FACOA2ERy_22_2E	MAR02210	HMR_2210	HMR_2210
1287	FACOA2ERy_22_2E10Z13Z16Z	MAR02421	RE3168C	RE3168C
1288	FACOA2ERy_22_2E10Z13Z16Z19Z	MAR02520	RE3169C	RE3169C
1289	FACOA2ERy_22_2E11Z	MAR02356	HMR_2356	HMR_2356
1290	FACOA2ERy_22_2E13Z	MAR02321	RE3232C	RE3232C
1291	FACOA2ERy_22_2E13Z16Z	MAR02436	HMR_2436	HMR_2436
1292	FACOA2ERy_22_2E13Z16Z19Z	MAR02543	HMR_2543	HMR_2543
1293	FACOA2ERy_22_2E7Z10Z13Z16Z	MAR02391	HMR_2391	HMR_2391
1294	FACOA2ERy_22_2E7Z10Z13Z16Z19Z	MAR02493	RE3119C	RE3119C
1295	FACOA2ERy_23_2E	MAR02270	HMR_2270	HMR_2270
1296	FACOA2ERy_24_2E	MAR02214		RE0576C
1297	FACOA2ERy_24_2E12Z15Z18Z21Z	MAR02528	RE3173C	RE3173C
1298	FACOA2ERy_24_2E15Z	MAR02330	RE3236C	RE3236C
1299	FACOA2ERy_24_2E9Z12Z15Z18Z			
1300	FACOA2ERy_24_2E9Z12Z15Z18Z21Z	MAR02503		RE3123C
1301	FACOA2ERy_26_2E	MAR02219	HMR_2219	HMR_2219
1302	FACOA2ERy_26_2E17Z	MAR02338	HMR_2338	HMR_2338
1303	FACOA3OHDH_16_3OH			
1304	FACOA3OHDH_17_3OH			
1305	FACOA3OHDH_18_3OH	MAR02193	HMR_2193	HMR_2193
1306	FACOA3OHDH_19_3OH	MAR02261	HMR_2261	HMR_2261
1307	FACOA3OHDH_20_11Z14Z17Z3OH	MAR02535	HMR_2535	HMR_2535
1308	FACOA3OHDH_20_11Z14Z3OH			
1309	FACOA3OHDH_20_11Z3OH	MAR02309	RE3228C	RE3228C
1310	FACOA3OHDH_20_13Z3OH	MAR02344	HMR_2344	HMR_2344
1311	FACOA3OHDH_20_3OH	MAR02203	RE0567C	RE0567C
1312	FACOA3OHDH_20_5Z8Z11Z14Z3OH	MAR02480	RE3113C	RE3113C
1313	FACOA3OHDH_20_8Z11Z14Z3OH	MAR02376	HMR_2376	HMR_2376
1314	FACOA3OHDH_20_8Z11Z3OH	MAR02363	HMR_2363	HMR_2363
1315	FACOA3OHDH_20_9Z3OH	MAR02349	HMR_2349	HMR_2349
1316	FACOA3OHDH_21_3OH	MAR02265	HMR_2265	HMR_2265
1317	FACOA3OHDH_22_10Z13Z16Z19Z3OH	MAR02518	RE3172C	RE3172C
1318	FACOA3OHDH_22_10Z13Z16Z3OH	MAR02419	RE3167C	RE3167C
1319	FACOA3OHDH_22_11Z3OH	MAR02355	HMR_2355	HMR_2355
1320	FACOA3OHDH_22_13Z16Z19Z3OH	MAR02542	HMR_2542	HMR_2542
1321	FACOA3OHDH_22_13Z16Z3OH	MAR02428	RE3163C	RE3163C
1322	FACOA3OHDH_22_13Z3OH	MAR02319	RE3231C	RE3231C
1323	FACOA3OHDH_22_3OH	MAR02209	RE0571C	RE0571C
1324	FACOA3OHDH_22_7Z10Z13Z16Z19Z3OH	MAR02491	RE3122C	RE3122C
1325	FACOA3OHDH_22_7Z10Z13Z16Z3OH	MAR02389	RE3153C	RE3153C
1326	FACOA3OHDH_23_3OH	MAR02269	HMR_2269	HMR_2269
1327	FACOA3OHDH_24_12Z15Z18Z21Z3OH	MAR02526	RE3176C	RE3176C
1328	FACOA3OHDH_24_15Z3OH	MAR02328	RE3235C	RE3235C
1329	FACOA3OHDH_24_3OH	MAR02213	RE0575C	RE0575C
1330	FACOA3OHDH_24_9Z12Z15Z18Z21Z3OH	MAR02501		RE3126C
1331	FACOA3OHDH_24_9Z12Z15Z18Z3OH	MAR02399		RE3155C
1332	FACOA3OHDH_26_17Z3OH	MAR02336	HMR_2336	HMR_2336
1333	FACOA3OHDH_26_3OH	MAR02218	HMR_2218	HMR_2218
1334	FACOA3ORy_16_3O			
1335	FACOA3ORy_17_3O			
1336	FACOA3ORy_18_3O	MAR02191	RE0581C	RE0581C
1337	FACOA3ORy_19_3O	MAR02260	HMR_2260	HMR_2260
1338	FACOA3ORy_20_11Z14Z17Z3O	MAR02533	HMR_2533	HMR_2533
1339	FACOA3ORy_20_11Z14Z3O	MAR02426	RE3162C	RE3162C
1340	FACOA3ORy_20_11Z3O	MAR02307	RE3227C	RE3227C
1341	FACOA3ORy_20_13Z3O	MAR02343	HMR_2343	HMR_2343
1342	FACOA3ORy_20_3O	MAR02202	RE0566C	RE0566C
1343	FACOA3ORy_20_5Z8Z11Z14Z3O	MAR02478	RE3112C	RE3112C
1344	FACOA3ORy_20_8Z11Z14Z3O	MAR02374	HMR_2374	HMR_2374
1345	FACOA3ORy_20_8Z11Z3O	MAR02362	HMR_2362	HMR_2362
1346	FACOA3ORy_20_9Z3O	MAR02348	HMR_2348	HMR_2348
1347	FACOA3ORy_21_3O	MAR02264	HMR_2264	HMR_2264
1348	FACOA3ORy_22_10Z13Z16Z19Z3O	MAR02516	RE3171C	RE3171C
1349	FACOA3ORy_22_10Z13Z16Z3O	MAR02417	RE3166C	RE3166C
1350	FACOA3ORy_22_11Z3O	MAR02354	HMR_2354	HMR_2354
1351	FACOA3ORy_22_13Z16Z19Z3O	MAR02541	HMR_2541	HMR_2541
1352	FACOA3ORy_22_13Z16Z3O	MAR02434	HMR_2434	HMR_2434
1353	FACOA3ORy_22_13Z3O	MAR02317	RE3230C	RE3230C
1354	FACOA3ORy_22_3O	MAR02208	RE0570C	RE0570C
1355	FACOA3ORy_22_7Z10Z13Z16Z19Z3O	MAR02489	RE3121C	RE3121C
1356	FACOA3ORy_22_7Z10Z13Z16Z3O	MAR02387	RE3152C	RE3152C
1357	FACOA3ORy_23_3O	MAR02268	HMR_2268	HMR_2268
1358	FACOA3ORy_24_12Z15Z18Z21Z3O	MAR02524	RE3175C	RE3175C
1359	FACOA3ORy_24_15Z3O	MAR02326	RE3234C	RE3234C
1360	FACOA3ORy_24_3O	MAR02212	RE0574C	RE0574C
1361	FACOA3ORy_24_9Z12Z15Z18Z21Z3O	MAR02499		RE3125C
1362	FACOA3ORy_24_9Z12Z15Z18Z3O	MAR02397	RE3154C	RE3154C
1363	FACOA3ORy_26_17Z3O	MAR02334	HMR_2334	HMR_2334
1364	FACOA3ORy_26_3O	MAR02217	HMR_2217	HMR_2217
1365	FACOAE_10_0			
1366	FACOAE_11_0			
1367	FACOAE_12_0	MAR00189		HMR_0189
1368	FACOAE_13_0	MAR00193	HMR_0193	HMR_0193
1369	FACOAE_14_0	MAR00197		HMR_0197
1370	FACOAE_14_5Z	MAR00210	HMR_0210	HMR_0210
1371	FACOAE_14_7Z	MAR00206	HMR_0206	HMR_0206
1372	FACOAE_14_9Z	MAR00201	HMR_0201	HMR_0201
1373	FACOAE_15_0	MAR00214	HMR_0214	HMR_0214
1374	FACOAE_16_0	MAR00223		HDCAc
1375	FACOAE_16_7Z	MAR00234	HMR_0234	HMR_0234
1376	FACOAE_16_9Z	MAR00230		HMR_0230
1377	FACOAE_17_0	MAR00238	HMR_0238	HMR_0238
1378	FACOAE_17_10Z	MAR00242	HMR_0242	HMR_0242
1379	FACOAE_17_9Z	MAR00246	HMR_0246	HMR_0246
1380	FACOAE_18_0	MAR00250		RE0344C
1381	FACOAE_18_11Z	MAR00260	HMR_0260	HMR_0260
1382	FACOAE_18_13Z	MAR00256	HMR_0256	HMR_0256
1383	FACOAE_18_6Z9Z	MAR00276	HMR_0276	HMR_0276
1384	FACOAE_18_6Z9Z12Z	MAR00402		HMR_0402
1385	FACOAE_18_6Z9Z12Z15Z	MAR00354	HMR_0354	HMR_0354
1386	FACOAE_18_7Z	MAR00272	HMR_0272	HMR_0272
1387	FACOAE_18_9E	MAR00268	HMR_0268	HMR_0268
1388	FACOAE_18_9Z	MAR00264	FACOAE181	RE3245C
1389	FACOAE_18_9Z12Z	MAR00398		HMR_0398
1390	FACOAE_18_9Z12Z15Z	MAR00350		HMR_0350
1391	FACOAE_19_0	MAR00280	HMR_0280	HMR_0280
1392	FACOAE_20_0	MAR00284	RE0577C	RE0577C
1393	FACOAE_20_11Z	MAR00294	RE3238C	RE3238C
1394	FACOAE_20_11Z14Z	MAR00430	HMR_0430	HMR_0430
1395	FACOAE_20_11Z14Z17Z	MAR00382	HMR_0382	HMR_0382
1396	FACOAE_20_13Z	MAR00290	HMR_0290	HMR_0290
1397	FACOAE_20_5Z8Z11Z	MAR00306	HMR_0306	HMR_0306
1398	FACOAE_20_5Z8Z11Z14Z			
1399	FACOAE_20_5Z8Z11Z14Z17Z	MAR00362	HMR_0362	HMR_0362
1400	FACOAE_20_8Z11Z	MAR00302	HMR_0302	HMR_0302
1401	FACOAE_20_8Z11Z14Z	MAR00406	HMR_0406	HMR_0406
1402	FACOAE_20_8Z11Z14Z17Z	MAR00358	HMR_0358	HMR_0358
1403	FACOAE_20_9Z	MAR00298	HMR_0298	HMR_0298
1404	FACOAE_21_0	MAR00310	HMR_0310	HMR_0310
1405	FACOAE_22_0	MAR00314	RE0578C	RE0578C
1406	FACOAE_22_10Z13Z16Z	MAR00438	HMR_0438	HMR_0438
1407	FACOAE_22_10Z13Z16Z19Z	MAR00390	HMR_0390	HMR_0390
1408	FACOAE_22_11Z	MAR00324	HMR_0324	HMR_0324
1409	FACOAE_22_13Z	MAR00320	RE3239C	RE3239C
1410	FACOAE_22_13Z16Z	MAR00434	HMR_0434	HMR_0434
1411	FACOAE_22_13Z16Z19Z	MAR00386	HMR_0386	HMR_0386
1412	FACOAE_22_4Z7Z10Z13Z16Z	MAR00426	HMR_0426	HMR_0426
1413	FACOAE_22_4Z7Z10Z13Z16Z19Z	MAR00378	HMR_0378	HMR_0378
1414	FACOAE_22_7Z10Z13Z16Z	MAR00414	HMR_0414	HMR_0414
1415	FACOAE_22_7Z10Z13Z16Z19Z	MAR00366	HMR_0366	HMR_0366
1416	FACOAE_23_0	MAR00328	HMR_0328	HMR_0328
1417	FACOAE_24_0	MAR00332		RE0579C
1418	FACOAE_24_12Z15Z18Z21Z	MAR00394	HMR_0394	HMR_0394
1419	FACOAE_24_15Z	MAR00338	RE3237C	RE3237C
1420	FACOAE_24_6Z9Z12Z15Z18Z	MAR00422	HMR_0422	HMR_0422
1421	FACOAE_24_6Z9Z12Z15Z18Z21Z	MAR00374	HMR_0374	HMR_0374
1422	FACOAE_24_9Z12Z15Z18Z	MAR00418	HMR_0418	HMR_0418
1423	FACOAE_24_9Z12Z15Z18Z21Z	MAR00370	HMR_0370	HMR_0370
1424	FACOAE_26_0	MAR00342		HMR_0342
1425	FACOAE_26_17Z	MAR00346	HMR_0346	HMR_0346
1426	FACOAE_2_0			
1427	FACOAE_3_0	MAR00154	RE2649C	RE2649C
1428	FACOAE_4_0			
1429	FACOAE_5_0			
1430	FACOAE_6_0		FACOAE60	
1431	FACOAE_7_0			
1432	FACOAE_8_0			
1433	FACOAE_9_0			
1434	FACOAL_10_0	MAR00180	HMR_0180	HMR_0180
1435	FACOAL_11_0	MAR00184	HMR_0184	HMR_0184
1436	FACOAL_12_0	MAR00188	HMR_0188	HMR_0188
1437	FACOAL_13_0	MAR00192	HMR_0192	HMR_0192
1438	FACOAL_14_0	MAR00196	FACOAL140	FACOAL140i
1439	FACOAL_14_5Z	MAR00209	HMR_0209	HMR_0209
1440	FACOAL_14_7Z	MAR00204	HMR_0204	HMR_0204
1441	FACOAL_14_9Z	MAR00200	HMR_0200	HMR_0200
1442	FACOAL_15_0	MAR00213	FACOAL150	FACOAL150
1443	FACOAL_16_0	MAR00217	FACOAL160	FACOAL160i
1444	FACOAL_16_7Z	MAR00233	HMR_0233	HMR_0233
1445	FACOAL_16_9Z	MAR00226	FACOAL161	FACOAL161
1446	FACOAL_17_0	MAR00237	FACOAL170	FACOAL170
1447	FACOAL_17_10Z	MAR00241	HMR_0241	HMR_0241
1448	FACOAL_17_9Z	MAR00245	HMR_0245	HMR_0245
1449	FACOAL_18_0	MAR00249	FACOAL180	FACOAL180i
1450	FACOAL_18_11Z	MAR00259	FACOAL1812	FACOAL1812;HMR_0259
1451	FACOAL_18_13Z			
1452	FACOAL_18_6Z9Z	MAR00275	FACOAL1822	FACOAL1822
1453	FACOAL_18_6Z9Z12Z	MAR00401	FACOAL1831	FACOAL1831
1454	FACOAL_18_6Z9Z12Z15Z	MAR00353	FACOAL184	FACOAL184
1455	FACOAL_18_7Z	MAR00255	HMR_0255	HMR_0255
1456	FACOAL_18_9E	MAR00267	HMR_0267	HMR_0267
1457	FACOAL_18_9Z	MAR00263	FACOAL181	FACOAL181i
1458	FACOAL_18_9Z12Z	MAR00397	FACOAL1821	FACOAL1821
1459	FACOAL_18_9Z12Z15Z	MAR00349	FACOAL1832	FACOAL1832
1460	FACOAL_19_0	MAR00279	HMR_0279	HMR_0279
1461	FACOAL_20_0	MAR00283	FACOAL200	FACOAL200
1462	FACOAL_20_11Z	MAR00293	HMR_0293	HMR_0293
1463	FACOAL_20_11Z14Z	MAR00429	HMR_0429	HMR_0429
1464	FACOAL_20_11Z14Z17Z	MAR00381	HMR_0381	HMR_0381
1465	FACOAL_20_13Z	MAR00289	HMR_0289	HMR_0289
1466	FACOAL_20_5Z8Z11Z	MAR00305	HMR_0305	HMR_0305
1467	FACOAL_20_5Z8Z11Z14Z	MAR00409	FACOAL204	FACOAL204
1468	FACOAL_20_5Z8Z11Z14Z17Z	MAR00361	FACOAL205	FACOAL205
1469	FACOAL_20_8Z11Z	MAR00301	HMR_0301	HMR_0301
1470	FACOAL_20_8Z11Z14Z	MAR00405	FACOAL203	FACOAL203
1471	FACOAL_20_8Z11Z14Z17Z	MAR00357	FACOAL2042	FACOAL2042
1472	FACOAL_20_9Z	MAR00297	HMR_0297	HMR_0297
1473	FACOAL_21_0	MAR00309	HMR_0309	HMR_0309
1474	FACOAL_22_0	MAR00313	DOCOSACT	DOCOSACT
1475	FACOAL_22_10Z13Z16Z	MAR00437	HMR_0437	HMR_0437
1476	FACOAL_22_10Z13Z16Z19Z	MAR00389	HMR_0389	HMR_0389
1477	FACOAL_22_11Z	MAR00323	HMR_0323	HMR_0323
1478	FACOAL_22_13Z	MAR00319	HMR_0319	HMR_0319
1479	FACOAL_22_13Z16Z	MAR00433	HMR_0433	HMR_0433
1480	FACOAL_22_13Z16Z19Z	MAR00385	HMR_0385	HMR_0385
1481	FACOAL_22_4Z7Z10Z13Z16Z	MAR00425	FACOAL2251	FACOAL2251
1482	FACOAL_22_4Z7Z10Z13Z16Z19Z	MAR00377	FACOAL226	FACOAL226
1483	FACOAL_22_7Z10Z13Z16Z	MAR00413	FACOAL224	FACOAL224
1484	FACOAL_22_7Z10Z13Z16Z19Z	MAR00365	FACOAL2252	FACOAL2252
1485	FACOAL_23_0	MAR00327	HMR_0327	HMR_0327
1486	FACOAL_24_0	MAR00331		FACOAL240
1487	FACOAL_24_12Z15Z18Z21Z	MAR00393	HMR_0393	HMR_0393
1488	FACOAL_24_15Z	MAR00337	FACOAL241	FACOAL241
1489	FACOAL_24_6Z9Z12Z15Z18Z	MAR00421	FACOAL245_1	FACOAL245_1
1490	FACOAL_24_6Z9Z12Z15Z18Z21Z	MAR00373	FACOAL246_1	FACOAL246_1
1491	FACOAL_24_9Z12Z15Z18Z	MAR00417	FACOAL244_1	FACOAL244_1
1492	FACOAL_24_9Z12Z15Z18Z21Z	MAR00369	FACOAL245_2	FACOAL245_2
1493	FACOAL_26_0	MAR00341	FACOAL260	FACOAL260
1494	FACOAL_26_17Z	MAR00345	HMR_0345	HMR_0345
1495	FACOAL_2_0			
1496	FACOAL_3_0			
1497	FACOAL_4_0	MAR00156	HMR_0156	HMR_0156
1498	FACOAL_5_0	MAR00165	HMR_0165	HMR_0165
1499	FACOAL_6_0	MAR00168	HMR_0168	HMR_0168
1500	FACOAL_7_0	MAR00171	HMR_0171	HMR_0171
1501	FACOAL_8_0	MAR00174	FACOAL80	FACOAL80i
1502	FACOAL_9_0	MAR00177	HMR_0177	HMR_0177
1503	FADL			
1504	FADRy	MAR06511		HMR_6511
1505	FAWOXx_10_10OH			
1506	FAWOXx_10_10OXO	MAR06376	FAOXOHMC10DC10c	FAOXOHMC10DC10c
1507	FAWOXx_12_12OH			
1508	FAWOXx_12_12OXO			
1509	FAWOXx_14_14OH			
1510	FAWOXx_14_14OXO			
1511	FAWOXx_16_016OH			
1512	FAWOXx_16_016OXO	MAR06349	FAOXOHC16C16DCc	FAOXOHC16C16DCc
1513	FAWOXx_20_5Z8Z11Z14Z20OH			
1514	FAWOXx_20_5Z8Z11Z14Z20OXO			
1515	FAWOXx_22_22OH			
1516	FAWOXx_22_22OXO	MAR06350	FAOXOHC22C22DCc	FAOXOHC22C22DCc
1517	FAt_16_0	MAR00216	HDCAt	HDCAtr
1518	FAt_16_2E			
1519	FAt_18_0		OCDCAt	
1520	FAt_18_9Z	MAR00262	OCDCEAt	OCDCEAtr
1521	FAt_18_9Z12Z	MAR00396	LNLCt	LNLCt
1522	FAt_20_5Z8Z11Z14Z	MAR00408	ARACHDt2	ARACHDt2
1523	FAt_hs_10_0	MAR00179	DCATDc	DCATDc
1524	FAt_hs_11_0	MAR00183	HMR_0183	HMR_0183
1525	FAt_hs_12_0	MAR00187	r2444	DDCAte
1526	FAt_hs_13_0	MAR00191	HMR_0191	HMR_0191
1527	FAt_hs_14_0	MAR00195	TTDCAtr	TTDCAtr
1528	FAt_hs_14_5Z	MAR00208	HMR_0208	HMR_0208
1529	FAt_hs_14_7Z	MAR00203	HMR_0203	HMR_0203
1530	FAt_hs_14_9Z	MAR00199	TTDCEAt	TTDCEAt
1531	FAt_hs_15_0	MAR00212	PTDCAt	PTDCAt
1532	FAt_hs_16_7Z	MAR00232	HMR_0232	HMR_0232
1533	FAt_hs_16_9Z	MAR00225	HDCEAt	HDCEAtr
1534	FAt_hs_17_0	MAR00236	HPDCAt	HPDCAt
1535	FAt_hs_17_10Z	MAR00240	HMR_0240	HMR_0240
1536	FAt_hs_17_9Z	MAR00244	HMR_0244	HMR_0244
1537	FAt_hs_18_11Z	MAR00258	VACCt	VACCt
