	genes	tcdb	uniprot	subfamily	family	subclass	class	fam_abbreviation	superfamily	name	pfam	refseq	pdb	go	chebi	substrate
80	SLC22A4	2.A.1.19.2	O14546	2.A.1.19	2.A.1	2.A	2	MFS	Major Facilitator (MFS) Superfamily	The Major Facilitator Superfamily (MFS)	PF00083			GO:0016324;GO:0005887;GO:0005739;GO:0005524;GO:0015226;GO:0015491;GO:0030165;GO:0008513;GO:0015293;GO:0007589;GO:0006814	CHEBI:3424;CHEBI:7669;CHEBI:2416;CHEBI:4828;CHEBI:45791;CHEBI:5816	carnitinium;O-acetylcarnitinium;acetylcholine;ergothioneine;triethylammonium ion;hydroxyurea
81	SLC22A7	2.A.1.19.25	Q9Y694	2.A.1.19	2.A.1	2.A	2	MFS	Major Facilitator (MFS) Superfamily	The Major Facilitator Superfamily (MFS)	PF07690			GO:0016323;GO:0005887;GO:0005624;GO:0015347;GO:0035634	CHEBI:25696;CHEBI:2453	organic anion;acyclovir
82	SLC25A3	2.A.29.4.2	Q00325	2.A.29.4	2.A.29	2.A	2	MC	Mitochondrial Carrier (MC) Superfamily	The Mitochondrial Carrier (MC) Family 	PF00153	NP_002626.1;NP_005879.1;NP_998776.1		GO:0005887;GO:0005743;GO:0005488;GO:0015320;GO:0015293;GO:0006091;GO:0055085	CHEBI:7793	phosphate(3-)
83	SLC25A31	2.A.29.1.8	Q9H0C2	2.A.29.1	2.A.29	2.A	2	MC	Mitochondrial Carrier (MC) Superfamily	The Mitochondrial Carrier (MC) Family 	PF00153	NP_112581.1		GO:0005929;GO:0019861;GO:0016021;GO:0005743;GO:0005488;GO:0005215;GO:0055085;GO:0005739	CHEBI:2342;CHEBI:2359	ADP;ATP
84	SLC25A4	2.A.29.1.2	P12235	2.A.29.1	2.A.29	2.A	2	MC	Mitochondrial Carrier (MC) Superfamily	The Mitochondrial Carrier (MC) Family 	PF00153	NP_001142.2	1okc	GO:0005887;GO:0005743;GO:0015207;GO:0005515;GO:0006091;GO:0044419;GO:0000002;GO:0060547;GO:0055085;GO:0006112;GO:0050796;GO:0044281;GO:0016032;GO:0005741;GO:0005471;GO:0015866;GO:0015867;GO:0051935	CHEBI:2342;CHEBI:2359	ADP;ATP
85	SLC25A5	2.A.29.1.1	P05141	2.A.29.1	2.A.29	2.A	2	MC	Mitochondrial Carrier (MC) Superfamily	The Mitochondrial Carrier (MC) Family 	PF00153	NP_001143.2		GO:0005887;GO:0005743;GO:0042645;GO:0015207;GO:0005515;GO:0044419;GO:0055085;GO:0071817;GO:0007059;GO:0006112;GO:0050796;GO:0044281;GO:0016032	CHEBI:2342;CHEBI:2359	ADP;ATP
86	SLC25A6	2.A.29.1.10	P12236	2.A.29.1	2.A.29	2.A	2	MC	Mitochondrial Carrier (MC) Superfamily	The Mitochondrial Carrier (MC) Family 	PF00153			GO:0016021;GO:0005744;GO:0005471;GO:0005488;GO:0046732;GO:0006915;GO:0006112;GO:0050796;GO:0044281;GO:0019058;GO:0044267;GO:0006626	CHEBI:2470	adenine
87	SLC26A6	2.A.53.2.7	Q9BXS9	2.A.53.2	2.A.53	2.A	2	SulP	APC Superfamily	The Sulfate Permease (SulP) Family	PF01740;PF00916	NP_075062.2;NP_599025.2;NP_602298.2		GO:0008271;GO:0008272;GO:0055085;GO:0005887;GO:0005624;GO:0005886;GO:0015301;GO:0015108;GO:0015499;GO:0015701;GO:0006811	CHEBI:3731;CHEBI:30623;CHEBI:15740;CHEBI:5589;CHEBI:9335;CHEBI:45693;CHEBI:16234	chloride;oxalate(2-);formate;hydrogencarbonate;sulfate;hydrogensulfate;hydroxide
88	SLC27A2	4.C.1.1.5	O14975	4.C.1.1	4.C.1	4.C	4				PF00501	NP_001153101.1;NP_003636.2		GO:0005789;GO:0016021;GO:0005782;GO:0005778;GO:0005524;GO:0004467;GO:0050197;GO:0070251;GO:0000038;GO:0005788;GO:0030176;GO:0005779;GO:0005792;GO:0005739;GO:0015245;GO:0031957;GO:0006699;GO:0001561;GO:0006635;GO:0044539;GO:0001676;GO:0097089;GO:0042760	CHEBI:4984	fatty acid
89	SLC27A4	4.C.1.1.10	Q6P1M0	4.C.1.1	4.C.1	4.C	4				PF00501			GO:0031526;GO:0005789;GO:0016021;GO:0005902;GO:0005886;GO:0015245;GO:0004467;GO:0000166;GO:0031957;GO:0044539;GO:0001676;GO:0001579;GO:0007584;GO:0043588;GO:0055085;GO:0042760	CHEBI:4984	fatty acid
90	SLC29A1	2.A.57.1.1	Q99808	2.A.57.1	2.A.57	2.A	2	ENT	Major Facilitator (MFS) Superfamily	The Equilibrative Nucleoside Transporter (ENT) Family	PF01733	NP_001071642.1;NP_001071643.1;NP_001071644.1;NP_001071645.1;NP_004946.1	6OB6;6OB7	GO:0005887;GO:0005624;GO:0005337;GO:0005515;GO:0006139;GO:0015858;GO:0016324;GO:0016323;GO:0071333;GO:0071456;GO:0007595;GO:0060079;GO:0030431;GO:0015862	CHEBI:5295;CHEBI:33838;CHEBI:18282	gemcitabine;nucleoside;nucleobase
91	SLC2A1	2.A.1.1.28	P11166	2.A.1.1	2.A.1	2.A	2	MFS	Major Facilitator (MFS) Superfamily	The Major Facilitator Superfamily (MFS)	PF00083	NP_006507.2	1SUK;4PYP;5eqg;5EQH;5EQI	GO:0016021;GO:0042470;GO:0005624;GO:0015758;GO:0055085;GO:0016323;GO:0005901;GO:0005911;GO:0001939;GO:0030496;GO:0005886;GO:0055056;GO:0033300;GO:0005355;GO:0042910;GO:0005975;GO:0042149;GO:0006112;GO:0019852;GO:0050796;GO:0006970	CHEBI:2846;CHEBI:5585;CHEBI:4358;CHEBI:8696;CHEBI:4167	arsenite(3-);water;dehydroascorbic acid;quercetin;D-glucopyranose
92	SLC2A14	2.A.1.1.90	Q8TDB8	2.A.1.1	2.A.1	2.A	2	MFS	Major Facilitator (MFS) Superfamily	The Major Facilitator Superfamily (MFS)	PF00083			GO:0016021;GO:0005355;GO:0030154;GO:0015758;GO:0007275;GO:0007283	CHEBI:5418	glucose
93	SLC2A2	2.A.1.1.29	P11168	2.A.1.1	2.A.1	2.A	2	MFS	Major Facilitator (MFS) Superfamily	The Major Facilitator Superfamily (MFS)	PF00083	NP_000331.1		GO:0005887;GO:0005624;GO:0005975;GO:0015758;GO:0055085;GO:0016323;GO:0031526;GO:0005829;GO:0005768;GO:0055056;GO:0033300;GO:0005355;GO:0031018;GO:0006112;GO:0015755;GO:0050796;GO:0009749;GO:0043434;GO:0044281	CHEBI:5585;CHEBI:4358;CHEBI:8696;CHEBI:5417;CHEBI:5418;CHEBI:5172	water;dehydroascorbic acid;quercetin;glucosamine;glucose;fructose
94	SLC2A3	2.A.1.1.91	P11169	2.A.1.1	2.A.1	2.A	2	MFS	Major Facilitator (MFS) Superfamily	The Major Facilitator Superfamily (MFS)	PF00083		4ZW9;4ZWB;4ZWC;5C65	GO:0016021;GO:0005886;GO:0005355;GO:0005975;GO:0019852	CHEBI:4358;CHEBI:5417;CHEBI:5182;CHEBI:15866;CHEBI:10085;CHEBI:5418;CHEBI:5256;CHEBI:14575	dehydroascorbic acid;glucosamine;fucose;2-deoxy-D-glucose;xylose;glucose;galactose;mannose
95	SLC2A4	2.A.1.1.80	P14672	2.A.1.1	2.A.1	2.A	2	MFS	Major Facilitator (MFS) Superfamily	The Major Facilitator Superfamily (MFS)	PF00083			GO:0009897;GO:0005887;GO:0048471;GO:0055056;GO:0005515;GO:0005975;GO:0042593;GO:0046323;GO:0030136;GO:0005905;GO:0030659;GO:0070062;GO:0032593;GO:0000299;GO:0005624;GO:0005792;GO:0005771;GO:0042383;GO:0005625;GO:0030140;GO:0012506;GO:0005355;GO:0050873;GO:0032869;GO:0045471;GO:0044281	CHEBI:5418	glucose
96	SLC2A5	2.A.1.1.13	P22732	2.A.1.1	2.A.1	2.A	2	MFS	Major Facilitator (MFS) Superfamily	The Major Facilitator Superfamily (MFS)	PF00083	NP_003030.1	1YG1	GO:0016021;GO:0005886;GO:0005353;GO:0005355;GO:0005975;GO:0015755;GO:0015758;GO:0055085;GO:0044281	CHEBI:5172	fructose
97	SLC30A1	2.A.4.2.6	Q9Y6M5	2.A.4.2	2.A.4	2.A	2	CDF	Cation Diffusion Facilitator  (CDF) Superfamily	The Cation Diffusion Facilitator (CDF) Family	PF01545			GO:0016021;GO:0030315;GO:0019855;GO:0005385;GO:0070574;GO:0070509;GO:0006874;GO:0006882;GO:0071585;GO:0001701;GO:0090281;GO:0046929;GO:0071584;GO:0006829	CHEBI:10113	zinc(2+)
98	SLC31A1	1.A.56.1.2	O15431	1.A.56.1	1.A.56	1.A	1				PF04145	NP_001850.1	2LS2;2LS3;2LS4	GO:0005887;GO:0005375;GO:0006825	CHEBI:49551;CHEBI:49468	copper(1+);silver(1+)
99	SLC3A2	2.A.3.8.18	P08195;Q9UPY5	2.A.3.8	2.A.3	2.A	2	APC	APC Superfamily	The Amino Acid-Polyamine-Organocation (APC) Family	PF00128	NP_001012679.1;NP_001012680.1;NP_001012681.1;NP_001012682.1;NP_001013269.1;NP_002385.3	2DH2;2DH3;6JMQ;6JMR;6S8V	GO:0005856;GO:0016021;GO:0005792;GO:0005886;GO:0005791;GO:0015327;GO:0007596;GO:0007420;GO:0070306;GO:0050900;GO:0035094;GO:0006979;GO:0009636;GO:0016324;GO:0009986;GO:0042470;GO:0005432;GO:0003824;GO:0043169;GO:0015175;GO:0005515;GO:0006816;GO:0005975;GO:0016049;GO:0060356;GO:0015827	CHEBI:29987;CHEBI:4052	glutamate(2-);cystine
100	SLC3A2	8.A.9.2.2	P08195	8.A.9.2	8.A.9	8.A	8				PF00128	NP_001012679.1;NP_001012680.1;NP_001012681.1;NP_001012682.1;NP_001013269.1;NP_002385.3	2DH2;2DH3;6JMQ;6JMR;6S8V	GO:0016324;GO:0009986;GO:0016021;GO:0042470;GO:0005432;GO:0003824;GO:0043169;GO:0015175;GO:0005515;GO:0006816;GO:0005975;GO:0016049;GO:0060356;GO:0015827;GO:0005886;GO:0007596;GO:0050900
101	SLC40A1	2.A.100.1.4	Q9NP59	2.A.100.1	2.A.100	2.A	2	Fpn	Major Facilitator (MFS) Superfamily	The Ferroportin (Fpn) Family	PF06963		6W4S;6WBV	GO:0005737;GO:0005887;GO:0008021;GO:0005381;GO:0009653;GO:0006915;GO:0006879;GO:0003158;GO:0002260;GO:0060586;GO:0060345	CHEBI:23337;CHEBI:23380;CHEBI:34754;CHEBI:29035;CHEBI:10113	cobalt(2+);copper(2+);iron(2+);manganese(2+);zinc(2+)
102	SLC41A1	1.A.26.2.1	Q8IVJ1	1.A.26.2	1.A.26	1.A	1				PF01769	NP_776253.3		GO:0016021;GO:0005886;GO:0008324;GO:0006812;GO:0055085	CHEBI:6635	magnesium(2+)
103	SLC43A1	2.A.1.44.1	O75387	2.A.1.44	2.A.1	2.A	2	MFS	Major Facilitator (MFS) Superfamily	The Major Facilitator Superfamily (MFS)	PF07690	NP_003618.1		GO:0005887;GO:0015175;GO:0015804;GO:0055085;GO:0015179;GO:0006811	CHEBI:6255;CHEBI:6321;CHEBI:6260;CHEBI:6282	L-isoleucine;L-valine;L-leucine;L-phenylalanine
104	SLC43A2	2.A.1.44.2	Q8N370	2.A.1.44	2.A.1	2.A	2	MFS	Major Facilitator (MFS) Superfamily	The Major Facilitator Superfamily (MFS)	PF07690	NP_689559.1		GO:0016021;GO:0005886;GO:0015171;GO:0006865;GO:0055085;GO:0015179;GO:0006811	CHEBI:6255;CHEBI:6321;CHEBI:6260;CHEBI:6282	L-isoleucine;L-valine;L-leucine;L-phenylalanine
105	SLC43A3	2.A.1.44.3	Q8NBI5	2.A.1.44	2.A.1	2.A	2	MFS	Major Facilitator (MFS) Superfamily	The Major Facilitator Superfamily (MFS)	PF07690			GO:0016021;GO:0055085
106	SLC44A1	2.A.92.1.6	Q8WWI5	2.A.92.1	2.A.92	2.A	2				PF04515			GO:0016021;GO:0005741;GO:0005886;GO:0015220	CHEBI:3665	choline
107	SLC44A2	2.A.92.1.4	Q8IWA5	2.A.92.1	2.A.92	2.A	2				PF04515			GO:0016021;GO:0005886;GO:0015220;GO:0004871;GO:0043123	CHEBI:3665	choline
108	SLC4A1	2.A.31.1.1	P02730	2.A.31.1	2.A.31	2.A	2	AE	APC Superfamily	The Anion Exchanger (AE) Family	PF07565;PF00955	NP_000333.1	1BH7;1BNX;1BTQ;1BTR;1BTS;1BTT;1BZK;1HYN;2BTA;2BTB;3BTB;4KY9;4YZF	GO:0016323;GO:0030863;GO:0005887;GO:0030506;GO:0005452;GO:0043495;GO:0042803;GO:0006820;GO:0006873;GO:0030018;GO:0015301;GO:0015108;GO:0015701	CHEBI:3616;CHEBI:9175;CHEBI:8345;CHEBI:22563;CHEBI:5589;CHEBI:24834;CHEBI:25696;CHEBI:8150	chloride;sodium(1+);potassium(1+);anion;hydrogencarbonate;inorganic anion;organic anion;phospholipid
109	SLC4A2	2.A.31.1.2	P04920	2.A.31.1	2.A.31	2.A	2	AE	APC Superfamily	The Anion Exchanger (AE) Family	PF07565;PF00955	NP_003031.3		GO:0016021;GO:0005624;GO:0005452;GO:0006820;GO:0016323;GO:0005886;GO:0008509;GO:0015108;GO:0015701	CHEBI:3731;CHEBI:5589	chloride;hydrogencarbonate
110	SLC52A1	2.A.125.1.1	B5MEV1	2.A.125.1	2.A.125	2.A	2	E-RFT	Major Facilitator (MFS) Superfamily	The Eukaryotic Riboflavin Transporter (E-RFT) Family	PF06237			GO:0004872	CHEBI:8843	riboflavin
111	SLC6A8	2.A.22.3.11	P48029	2.A.22.3	2.A.22	2.A	2	NSS	APC Superfamily	The Neurotransmitter:Sodium Symporter (NSS) Family	PF00209			GO:0016021;GO:0005887;GO:0005886;GO:0015220;GO:0005309;GO:0005328;GO:0006600;GO:0006936	CHEBI:3731;CHEBI:9175;CHEBI:3909	chloride;sodium(1+);creatine
112	SLC6A9	2.A.22.2.12	P48067	2.A.22.2	2.A.22	2.A	2	NSS	APC Superfamily	The Neurotransmitter:Sodium Symporter (NSS) Family	PF00209			GO:0005887;GO:0005624;GO:0015375;GO:0005328	CHEBI:3731;CHEBI:9175;CHEBI:5460	chloride;sodium(1+);glycine
113	SLC7A1	2.A.3.3.9	P30825	2.A.3.3	2.A.3	2.A	2	APC	APC Superfamily	The Amino Acid-Polyamine-Organocation (APC) Family				GO:0005887;GO:0015181;GO:0004872;GO:0006865;GO:0006811;GO:0032006;GO:0055085	CHEBI:18019;CHEBI:7784;CHEBI:2643	L-lysine;ornithine;arginine
114	SLC7A6	2.A.3.8.23	Q92536	2.A.3.8	2.A.3	2.A	2	APC	APC Superfamily	The Amino Acid-Polyamine-Organocation (APC) Family				GO:0016323;GO:0005887;GO:0015171;GO:0015297;GO:0007596;GO:0006520;GO:0006811;GO:0050900;GO:0006461	CHEBI:2642;CHEBI:60311	alpha-amino acid;thyroid hormone
115	SLC9A1	2.A.36.1.13	P19634	2.A.36.1	2.A.36	2.A	2	CPA1	CPA Superfamily	The Monovalent Cation:Proton Antiporter-1 (CPA1) Family	PF00999		1Y4E;2BEC;2E30;2KBV;2L0E;2MDF;2YGG;6BJF;6NUC;6NUF;6NUU	GO:0016021;GO:0015385;GO:0006885;GO:0016323;GO:0005624;GO:0045121;GO:0005886;GO:0015299;GO:0030154;GO:0016049;GO:0007243;GO:0045768;GO:0001101;GO:0010447;GO:0042493;GO:0014070	CHEBI:9175;CHEBI:5584;CHEBI:25679	sodium(1+);hydron;oligosaccharide
116	SLC9A6	2.A.36.1.14	Q92581	2.A.36.1	2.A.36	2.A	2	CPA1	CPA Superfamily	The Monovalent Cation:Proton Antiporter-1 (CPA1) Family	PF00999			GO:0031901;GO:0005789;GO:0016021;GO:0005792;GO:0005886;GO:0055038;GO:0015385;GO:0006885	CHEBI:9175;CHEBI:5584	sodium(1+);hydron
117	SLC9A7	2.A.36.1.3	Q96T83	2.A.36.1	2.A.36	2.A	2	CPA1	CPA Superfamily	The Monovalent Cation:Proton Antiporter-1 (CPA1) Family	PF00999	NP_115980.1		GO:0016021;GO:0055038;GO:0005802;GO:0015386;GO:0042803;GO:0015385;GO:0006813;GO:0006885;GO:0006814;GO:0055085;GO:0000139	CHEBI:9175;CHEBI:8345;CHEBI:5584	sodium(1+);potassium(1+);hydron
118	SLC9B2	2.A.36.2.2	Q86UD5	2.A.36.2	2.A.36	2.A	2	CPA1	CPA Superfamily	The Monovalent Cation:Proton Antiporter-1 (CPA1) Family	PF00999	NP_849155.2		GO:0016021;GO:0031966;GO:0015299;GO:0015992;GO:0006814;GO:0055085	CHEBI:30143;CHEBI:9175;CHEBI:5584	lithium(1+);sodium(1+);hydron
119	STEAP3	5.B.6.1.1	Q658P3	5.B.6.1	5.B.6	5.B	5				PF03807;PF01794	NP_001008410.1;NP_060704.2;NP_861452.2;NP_878919.2	2VNS;2VQ3	GO:0010008;GO:0016021;GO:0005771;GO:0009055;GO:0050660;GO:0005506;GO:0006915;GO:0007049;GO:0006826;GO:0055114;GO:0009306	CHEBI:10545	electron
120	TFR2	2.B.93.1.2	Q9UP52	2.B.93.1	2.B.93	2.B	2								CHEBI:7990;CHEBI:23888	peptide;drug
121	TFR2	9.B.229.1.2	Q9UP52	9.B.229.1	9.B.229	9.B	9
122	TFRC	2.B.93.1.1	P02786	2.B.93.1	2.B.93	2.B	2						1CX8;1DE4;1SUV;2NSU;3KAS;3S9L;3S9M;3S9N;6D03;6D04;6D05;6GSR;6H5I;6OKD;6W3H;6Y76		CHEBI:7990;CHEBI:23888	peptide;drug
123	TFRC	9.B.229.1.1	P02786	9.B.229.1	9.B.229	9.B	9						1CX8;1DE4;1SUV;2NSU;3KAS;3S9L;3S9M;3S9N;6D03;6D04;6D05;6GSR;6H5I;6OKD;6W3H;6Y76
124	TMEM30A	1.A.17.1.30	Q9NV96	1.A.17.1	1.A.17	1.A	1	CaClC	Anoctamin Superfamily	The Calcium-dependent Chloride Channel (Ca-ClC) Family			6K7G;6K7H;6K7I;6K7J;6K7K;6K7L;6K7M;6K7N;6LKN
125	TMEM30A	8.A.27.1.5	Q9NV96	8.A.27.1	8.A.27	8.A	8						6K7G;6K7H;6K7I;6K7J;6K7K;6K7L;6K7M;6K7N;6LKN
126	TRPC6	1.A.4.1.5	Q9Y210	1.A.4.1	1.A.4	1.A	1	TRP-CC	VIC Superfamily	The Transient Receptor Potential Ca2+/Cation Channel (TRP-CC) Family	PF00520;PF08344	NP_004612.2	5YX9;6UZ8;6UZA	GO:0016021;GO:0005886;GO:0005515;GO:0006816;GO:0055085	CHEBI:3308;CHEBI:3473	calcium(2+);cation
127	TRPV2	1.A.4.2.8	Q9Y5S1	1.A.4.2	1.A.4	1.A	1	TRP-CC	VIC Superfamily	The Transient Receptor Potential Ca2+/Cation Channel (TRP-CC) Family	PF00023	NP_057197.2	2F37	GO:0005887;GO:0042470;GO:0005262;GO:0006816;GO:0007600	CHEBI:3308;CHEBI:36915	calcium(2+);inorganic cation
128	TSPO2	9.A.24.1.17	Q5TGU0	9.A.24.1	9.A.24	9.A	9								CHEBI:17549	5-aminolevulinic acid
129	VCP	3.A.16.1.1	P55072;Q541A5;Q6GYA4;Q8TAT6;Q8UZK5;Q9BUN8	3.A.16.1	3.A.16	3.A	3	ER-RT	AAA-ATPase Superfamily	The Endoplasmic Reticular Retrotranslocon (ER-RT) Family	PF00004;PF02933;PF02359;PF09336;PF04511;PF06936;PF03152;PF05021;PF05020;PF08001	NP_009057.1;NP_001128143.1;NP_077271.1;NP_005650.2;NP_060391.2	3EBB;3HU1;3HU2;3HU3;3QC8;3QQ7;3QQ8;3QWZ;3TIW;4KDI;4KDL;4KLN;4KO8;4KOD;4P0A;5B6C;5C18;5C19;5C1A;5C1B;5DYG;5DYI;5EPP;5FTJ;5FTK;5FTL;5FTM;5FTN;5GLF;5IFS;5IFW;5KIW;5KIY;5X4L;6G2V;6G2W;6G2X;6G2Y;6G2Z;6G30;6HD0;6MCK	GO:0005829;GO:0005783;GO:0005792;GO:0005634;GO:0000502;GO:0005524;GO:0016887;GO:0008289;GO:0031593;GO:0019904;GO:0019903;GO:0006919;GO:0006302;GO:0030968;GO:0030433;GO:0032436;GO:0016567;GO:0030970;GO:0005515;GO:0006511;GO:0030176;GO:0008430;GO:0006886;GO:0042175;GO:0008270;GO:0006944;GO:0007030;GO:0044167;GO:0030683;GO:0042288;GO:0004872;GO:0019060	CHEBI:36080	protein
130	VDAC2	1.B.8.1.12	P45880	1.B.8.1	1.B.8	1.B	1	MPP	Outer Membrane Pore-forming Protein I (OMPP-I) Superfamily 	The Mitochondrial and Plastid Porin (MPP) Family					CHEBI:22563	anion
131	ZDHHC20	8.A.114.1.6	Q5W0Z9	8.A.114.1	8.A.114	8.A	8						6BML;6BMM;6BMN
