	metabolites	biocyc	envipath	inchikey	kegg.drug	kegg.glycan	reactome	sabiork.compound	sbo	seed.compound	slm	pubchem.compound	vmhmetabolite	metanetx.chemical	kegg.compound	hmdb	chebi	bigg.metabolite	lipidmaps	metatlas
243	pa_hs_18_9Z12Z_16_0_c								SBO:0000247					MNXM147273				pa_hs_18_2_16_0		
244	pa_hs_18_9Z12Z_18_9Z_c								SBO:0000247					MNXM147274				pa_hs_18_2_18_1		
245	pa_hs_18_9Z_18_9Z12Z_c								SBO:0000247					MNXM146432				pa_hs_18_1_18_2		
246	pa_hs_18_9Z_18_9Z_c								SBO:0000247					MNXM146431				pa_hs_18_1_18_1		
247	pail45p_hs_16_0_16_0_c								SBO:0000247					MNXM146601				pail45p_hs_16_0_16_0		
248	pail45p_hs_16_0_18_9Z12Z_c								SBO:0000247					MNXM146603				pail45p_hs_16_0_18_2		
249	pail45p_hs_16_0_18_9Z_c								SBO:0000247					MNXM146602				pail45p_hs_16_0_18_1		
250	pail45p_hs_18_9Z12Z_16_0_c								SBO:0000247					MNXM147599				pail45p_hs_18_2_16_0		
251	pail45p_hs_18_9Z12Z_18_9Z_c								SBO:0000247					MNXM147600				pail45p_hs_18_2_18_1		
252	pail45p_hs_18_9Z_18_9Z12Z_c								SBO:0000247					MNXM146605				pail45p_hs_18_1_18_2		
253	pail45p_hs_18_9Z_18_9Z_c								SBO:0000247					MNXM146604				pail45p_hs_18_1_18_1		
254	pail4p_hs_16_0_16_0_c								SBO:0000247					MNXM146433				pail4p_hs_16_0_16_0		
255	pail4p_hs_16_0_18_9Z12Z_c								SBO:0000247					MNXM146435				pail4p_hs_16_0_18_2		
256	pail4p_hs_16_0_18_9Z_c								SBO:0000247					MNXM146434				pail4p_hs_16_0_18_1		
257	pail4p_hs_18_9Z12Z_16_0_c								SBO:0000247					MNXM146481				pail4p_hs_18_2_16_0		
258	pail4p_hs_18_9Z12Z_18_9Z_c								SBO:0000247					MNXM146482				pail4p_hs_18_2_18_1		
259	pail4p_hs_18_9Z_18_9Z12Z_c								SBO:0000247					MNXM146437				pail4p_hs_18_1_18_2		
260	pail4p_hs_18_9Z_18_9Z_c								SBO:0000247					MNXM146436				pail4p_hs_18_1_18_1		
261	pail_hs_16_0_16_0_c								SBO:0000247					MNXM147259				pail_hs_16_0_16_0		
262	pail_hs_16_0_18_9Z12Z_c								SBO:0000247					MNXM147261				pail_hs_16_0_18_2		
263	pail_hs_16_0_18_9Z_c								SBO:0000247					MNXM147260				pail_hs_16_0_18_1		
264	pail_hs_18_9Z12Z_16_0_c								SBO:0000247					MNXM147285				pail_hs_18_2_16_0		
265	pail_hs_18_9Z12Z_18_9Z_c								SBO:0000247					MNXM147286				pail_hs_18_2_18_1		
266	pail_hs_18_9Z_18_9Z12Z_c								SBO:0000247					MNXM147263				pail_hs_18_1_18_2		
267	pail_hs_18_9Z_18_9Z_c								SBO:0000247					MNXM147262				pail_hs_18_1_18_1		
268	pc_hs_16_0_16_0_c								SBO:0000247					MNXM147266				pchol_hs_16_0_16_0		
269	pc_hs_16_0_18_9Z12Z_c								SBO:0000247					MNXM147267				pchol_hs_16_0_18_2		
270	pc_hs_16_0_18_9Z_c								SBO:0000247					MNXM147275				pchol_hs_16_0_18_1		
271	pc_hs_18_9Z12Z_16_0_c								SBO:0000247					MNXM147595				pchol_hs_18_2_16_0		
272	pc_hs_18_9Z12Z_18_9Z_c								SBO:0000247					MNXM147596				pchol_hs_18_2_18_1		
273	pc_hs_18_9Z_18_9Z12Z_c								SBO:0000247					MNXM147269				pchol_hs_18_1_18_2		
274	pc_hs_18_9Z_18_9Z_c								SBO:0000247					MNXM147268				pchol_hs_18_1_18_1		
275	pdx5p_c	META:PYRIDOXINE-5P		WHOMFKWHIQZTHY-UHFFFAOYSA-L			964952	1684	SBO:0000247	cpd00478		1055	pdx5p	MNXM454	C00627	HMDB01319	CHEBI:28803	pdx5p		MAM02818c
276	pe_hs_16_0_16_0_c								SBO:0000247					MNXM147588				pe_hs_16_0_16_0		
277	pe_hs_16_0_18_9Z12Z_c								SBO:0000247					MNXM147590				pe_hs_16_0_18_2		
278	pe_hs_16_0_18_9Z_c								SBO:0000247					MNXM147589				pe_hs_16_0_18_1		
279	pe_hs_18_9Z12Z_16_0_c								SBO:0000247					MNXM148427				pe_hs_18_2_16_0		
280	pe_hs_18_9Z12Z_18_9Z_c								SBO:0000247					MNXM148428				pe_hs_18_2_18_1		
281	pe_hs_18_9Z_18_9Z12Z_c								SBO:0000247					MNXM147592				pe_hs_18_1_18_2		
282	pe_hs_18_9Z_18_9Z_c								SBO:0000247					MNXM147591				pe_hs_18_1_18_1		
283	pep_c	META:PHOSPHO-ENOL-PYRUVATE		DTBNBXWJWCWCIK-UHFFFAOYSA-K			372364;29492	32	SBO:0000247	cpd00061		1005	pep	MNXM73	C00074	HMDB0000263	CHEBI:44897	pep		MAM02696c
284	phe__L_c	META:PHE	650babc9-9d68-4b73-9332-11972ca26f7b/compound/447fdbbc-919c-4e8d-aed3-c0533f3e6047;650babc9-9d68-4b73-9332-11972ca26f7b/compound/c1b55d6f-7946-4f39-9dc6-ac0f47865b8b	COLNVLDHVKWLRT-QMMMGPOBSA-N	D00021		29502;379701;351993	2365;83	SBO:0000247	cpd00066;cpd01400		6140	phe_L	MNXM97	C00079	HMDB0000159	CHEBI:17295	phe__L		MAM02724c
285	phe__L_e	META:PHE	650babc9-9d68-4b73-9332-11972ca26f7b/compound/447fdbbc-919c-4e8d-aed3-c0533f3e6047;650babc9-9d68-4b73-9332-11972ca26f7b/compound/c1b55d6f-7946-4f39-9dc6-ac0f47865b8b	COLNVLDHVKWLRT-QMMMGPOBSA-N	D00021		29502;379701;351993	2365;83	SBO:0000247	cpd00066;cpd01400		6140	phe_L	MNXM97	C00079	HMDB0000159	CHEBI:17295	phe__L		MAM02724e
286	pheme_c	META:PROTOHEME		KABFMIBPWCXCRK-RGGAHWMASA-J			917877;71185;189444		SBO:0000247				pheme	MNXM249	C00032		CHEBI:17627	pheme		MAM02049c
287	phpyr_c	META:PHENYL-PYRUVATE	650babc9-9d68-4b73-9332-11972ca26f7b/compound/1a2c1780-502b-43c6-8d45-759953ea5e07	BTNMPGBKDVTSJY-UHFFFAOYSA-M				1957	SBO:0000247	cpd00143		997	phpyr	MNXM162242;MNXM210	C00166	HMDB0000205	CHEBI:30851	phpyr		MAM02725c
288	pi_c	META:Pi;META:CPD-16459;META:PHOSPHATE-GROUP	650babc9-9d68-4b73-9332-11972ca26f7b/compound/db5219ee-60cb-4370-b066-340c9faf069c;5882df9c-dae1-4d80-a40e-db4724271456/compound/84684967-eade-48d4-b25d-c4aede0a0836;5882df9c-dae1-4d80-a40e-db4724271456/compound/ad82c39b-2edb-4953-b971-79a2d2ea6e26;650babc9-9d68-4b73-9332-11972ca26f7b/compound/aac01fea-4223-49c1-8b12-cd50f11ebfc8;32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/c581b2ce-6238-45de-abc0-60ca8d47ed04	NBIIXXVUZAFLBC-UHFFFAOYSA-L	D05467		5228339;113550;8851513;113551;109277;29372;8851226;113548	36	SBO:0000247	cpd27787;cpd00009		1004	pi	MNXM9	C00009	HMDB02105;HMDB00973;HMDB01429;HMDB02142;HMDB05947	CHEBI:18367	pi		MAM02751c
289	pi_e	META:Pi;META:CPD-16459;META:PHOSPHATE-GROUP	650babc9-9d68-4b73-9332-11972ca26f7b/compound/db5219ee-60cb-4370-b066-340c9faf069c;5882df9c-dae1-4d80-a40e-db4724271456/compound/84684967-eade-48d4-b25d-c4aede0a0836;5882df9c-dae1-4d80-a40e-db4724271456/compound/ad82c39b-2edb-4953-b971-79a2d2ea6e26;650babc9-9d68-4b73-9332-11972ca26f7b/compound/aac01fea-4223-49c1-8b12-cd50f11ebfc8;32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/c581b2ce-6238-45de-abc0-60ca8d47ed04	NBIIXXVUZAFLBC-UHFFFAOYSA-L	D05467		5228339;113550;8851513;113551;109277;29372;8851226;113548	36	SBO:0000247	cpd27787;cpd00009		1004	pi	MNXM9	C00009	HMDB02105;HMDB00973;HMDB01429;HMDB02142;HMDB05947	CHEBI:18367	pi		MAM02751e
290	ppbng_c	META:PORPHOBILINOGEN		QSHWIQZFGQKFMA-UHFFFAOYSA-M			189464	5324	SBO:0000247	cpd00689		1021	ppbng	MNXM554	C00931	HMDB0000245	CHEBI:17381	ppbng		MAM02756c
291	ppi_c	META:PYROPHOSPHATE-GROUP;META:PPI		XPPKVPWEQAFLFU-UHFFFAOYSA-K			159450;113542;8878981;389593;113541;8938078;111294;2046049;6806656;1132084	1267	SBO:0000247	cpd00012;cpd27828		644102	ppi	MNXM11	C00013	HMDB0000250	CHEBI:18361	ppi		MAM02759c
292	ppp9_c	META:PROTOPORPHYRIN_IX		KSFOVUSSGSKXFI-UJJXFSCMSA-L			189487;189463	6061	SBO:0000247	cpd01476			ppp9	MNXM346	C02191	HMDB00241	CHEBI:15430	ppp9		MAM02803c
293	pppg9_c	META:PROTOPORPHYRINOGEN		UHSGPDMIQQYNAX-UHFFFAOYSA-L			189478	5384	SBO:0000247	cpd00791		121893	pppg9	MNXM351	C01079	HMDB01097	CHEBI:15435	pppg9		MAM02804c
294	prpp_c	META:PRPP		PQGCEDQWHSBAJP-TXICZTDVSA-I			73566	1305	SBO:0000247	cpd00103		7339	prpp	MNXM91	C00119	HMDB00280;HMDB62643	CHEBI:17111	prpp		MAM02806c
295	ptrc_c	META:PUTRESCINE		KIDHWZJUCRJVML-UHFFFAOYSA-P			29610;141350	1941	SBO:0000247	cpd00118;cpd12215		1045	ptrc	MNXM118	C00134	HMDB0001414	CHEBI:17148	ptrc		MAM02812c
296	ptrc_e	META:PUTRESCINE		KIDHWZJUCRJVML-UHFFFAOYSA-P			29610;141350	1941	SBO:0000247	cpd00118;cpd12215		1045	ptrc	MNXM118	C00134	HMDB0001414	CHEBI:17148	ptrc		MAM02812e
297	pyam5p_c	META:PYRIDOXAMINE-5P		ZMJGSOSNSPKHNH-UHFFFAOYSA-M			965146	1685	SBO:0000247	cpd00493		1053	pyam5p	MNXM366	C00647	HMDB01555	CHEBI:18335	pyam5p		MAM02816c
298	pydam_c	META:PYRIDOXAMINE	32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/a8e03eef-0f65-4f7e-aaaa-c85331fbebe6	NHZMQXZHNVQTQA-UHFFFAOYSA-O			964945	2080	SBO:0000247	cpd00419		1052	pydam	MNXM548	C00534	HMDB62696;HMDB01431	CHEBI:16410	pydam		MAM02815c
299	pydam_e	META:PYRIDOXAMINE	32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/a8e03eef-0f65-4f7e-aaaa-c85331fbebe6	NHZMQXZHNVQTQA-UHFFFAOYSA-O			964945	2080	SBO:0000247	cpd00419		1052	pydam	MNXM548	C00534	HMDB62696;HMDB01431	CHEBI:16410	pydam		MAM02815e
300	pydx5p_c	META:PYRIDOXAL_PHOSPHATE		NGVDGCNFYWLIFO-UHFFFAOYSA-L			29390	1271	SBO:0000247	cpd00016		1051	pydx5p	MNXM161	C00018	HMDB0001491	CHEBI:18405	pydx5p		MAM02814c
301	pydx_c	META:PYRIDOXAL	32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/049709c3-768e-468f-b435-40e990942002	RADKZDMFGJYCBB-UHFFFAOYSA-N			965131	1991	SBO:0000247	cpd00215		1050	pydx	MNXM311	C00250	HMDB01545	CHEBI:17310	pydx		MAM02813c
302	pydx_e	META:PYRIDOXAL	32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/049709c3-768e-468f-b435-40e990942002	RADKZDMFGJYCBB-UHFFFAOYSA-N			965131	1991	SBO:0000247	cpd00215		1050	pydx	MNXM311	C00250	HMDB01545	CHEBI:17310	pydx		MAM02813e
303	pydxn_c	META:PYRIDOXINE	32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/344a84bd-2fbd-4e3b-903e-556786d111e2	LXNHXLLTXMVWPM-UHFFFAOYSA-N	D08454		965053	2015	SBO:0000247	cpd00263		1054	pydxn	MNXM419	C00314	HMDB0000239	CHEBI:16709	pydxn		MAM02817c
304	pydxn_e	META:PYRIDOXINE	32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/344a84bd-2fbd-4e3b-903e-556786d111e2	LXNHXLLTXMVWPM-UHFFFAOYSA-N	D08454		965053	2015	SBO:0000247	cpd00263		1054	pydxn	MNXM419	C00314	HMDB0000239	CHEBI:16709	pydxn		MAM02817e
305	pyr_c	META:PYRUVATE	650babc9-9d68-4b73-9332-11972ca26f7b/compound/ccc99777-54dc-42d4-a97e-009b780d3905;32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/dc01020e-8c7e-4087-9f56-cf8c962b7437	LCTONWCANYUPML-UHFFFAOYSA-M			1130930;5357717;113557;29398;389680	33	SBO:0000247	cpd00020		1060	pyr	MNXM23	C00022	HMDB0000243	CHEBI:32816	pyr	LMFA01060077	MAM02819c
306	pyr_e	META:PYRUVATE	650babc9-9d68-4b73-9332-11972ca26f7b/compound/ccc99777-54dc-42d4-a97e-009b780d3905;32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/dc01020e-8c7e-4087-9f56-cf8c962b7437	LCTONWCANYUPML-UHFFFAOYSA-M			1130930;5357717;113557;29398;389680	33	SBO:0000247	cpd00020		1060	pyr	MNXM23	C00022	HMDB0000243	CHEBI:32816	pyr	LMFA01060077	MAM02819e
307	r1p_c	META:RIBOSE-1P		YXJDFQJKERBOBM-TXICZTDVSA-L			112016	1651;1337	SBO:0000247	cpd00475		439236	r1p	MNXM295	C00620	HMDB01489	CHEBI:35425	r1p		MAM02844c
308	r5p_c	META:CPD-15318		KTVPXOYAKDPRHY-AIHAYLRMSA-L				1473	SBO:0000247	cpd19028		440101	r5p	MNXM116;MNXM15900	C00117		CHEBI:17797	r5p		MAM02845c
309	ribflv_c	META:RIBOFLAVIN		AUNGANRZJHBGPY-SCRDCRAPSA-M	D00050		3165253;196931	1996	SBO:0000247	cpd00220		493570	ribflv	MNXM270	C00255	HMDB0000244	CHEBI:17015	ribflv		MAM02842c
310	ribflv_e	META:RIBOFLAVIN		AUNGANRZJHBGPY-SCRDCRAPSA-M	D00050		3165253;196931	1996	SBO:0000247	cpd00220		493570	ribflv	MNXM270	C00255	HMDB0000244	CHEBI:17015	ribflv		MAM02842e
311	rnam_c	META:NICOTINAMIDE_RIBOSE		JLEBZPBDRKPWTD-TURQNECASA-O			8869377;8940077;8936514		SBO:0000247	cpd02016		439924	rnam	MNXM1115	C03150	HMDB00855	CHEBI:15927	rnam		MAM02582c
312	ru5p__D_c	META:RIBULOSE-5P		FNZLKVNUWIIPSJ-UHNVWZDZSA-L			29732	22814;1313	SBO:0000247	cpd00171		439184	ru5p_D	MNXM145;MNXM186	C00199	HMDB02033;HMDB02694;HMDB00618	CHEBI:17363	ru5p__D		MAM02846c
313	s7p_c	META:D-SEDOHEPTULOSE-7-P		JDTUMPKOJBQPKX-GBNDHIKLSA-L			29882	1618;1325	SBO:0000247	cpd00238		22833559	s7p	MNXM271	C05382	HMDB01068;HMDB62754	CHEBI:15721	s7p		MAM02884c
314	sbt__D_c	META:SORBITOL		FBPFZTCFMRRESA-JGWLITMVSA-N	D00096		5652213	2148;2156	SBO:0000247	cpd00588		5780	sbt_D	MNXM469	C00794	HMDB0000247	CHEBI:17924	sbt__D		MAM01682c
315	slgth__R_c	META:S-LACTOYL-GLUTATHIONE		VDYDCVUWILIYQF-CSMHCCOUSA-M			5694130	24624;3008	SBO:0000247	cpd02182		440018	lgt_S	MNXM1253	C03451	HMDB01066;HMDB62624	CHEBI:15694	lgt__S		MAM00168c
316	spmd_c	META:SPERMIDINE		ATHGHQPFGPMSJY-UHFFFAOYSA-Q			204635;141324	3088	SBO:0000247	cpd00264		1102	spmd	MNXM124	C00315	HMDB0001257	CHEBI:16610	spmd		MAM02923c
317	spmd_e	META:SPERMIDINE		ATHGHQPFGPMSJY-UHFFFAOYSA-Q			204635;141324	3088	SBO:0000247	cpd00264		1102	spmd	MNXM124	C00315	HMDB0001257	CHEBI:16610	spmd		MAM02923e
318	sprm_c	META:SPERMINE		PFNFFQXMRSDOHW-UHFFFAOYSA-R			141342;353560	3089	SBO:0000247	cpd00558		1103	sprm	MNXM408	C00750	HMDB0001256	CHEBI:15746	sprm		MAM02926c
319	sprm_e	META:SPERMINE		PFNFFQXMRSDOHW-UHFFFAOYSA-R			141342;353560	3089	SBO:0000247	cpd00558		1103	sprm	MNXM408	C00750	HMDB0001256	CHEBI:15746	sprm		MAM02926e
320	thm_c		32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/d00080d5-971d-4e5f-973a-226a589d76df	MYVIATVLJGTBFV-UHFFFAOYSA-M	D08580			2032	SBO:0000247	cpd00305		1130	thm	MNXM322	C00378	HMDB0000235	CHEBI:18385	thm		MAM02982c
321	thm_e		32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/d00080d5-971d-4e5f-973a-226a589d76df	MYVIATVLJGTBFV-UHFFFAOYSA-M	D08580			2032	SBO:0000247	cpd00305		1130	thm	MNXM322	C00378	HMDB0000235	CHEBI:18385	thm		MAM02982e
322	thmmp_c	META:THIAMINE-P		HZSAJDVWZRBGIF-UHFFFAOYSA-M				1698	SBO:0000247	cpd00793		3382778	thmmp	MNXM662	C01081	HMDB0002666	CHEBI:37574	thmmp		MAM02983c
323	thmmp_e	META:THIAMINE-P		HZSAJDVWZRBGIF-UHFFFAOYSA-M				1698	SBO:0000247	cpd00793		3382778	thmmp	MNXM662	C01081	HMDB0002666	CHEBI:37574	thmmp		MAM02983e
324	thmpp_c	META:THIAMINE-PYROPHOSPHATE		AYEKOFBPNLCAJY-UHFFFAOYSA-L			8878387;29480	1287	SBO:0000247	cpd00056		1132	thmpp	MNXM256	C00068	HMDB0001372	CHEBI:9532	thmpp		MAM02984c
325	thmtp_c	META:CPD-611		IWLROWZYZPNOFC-UHFFFAOYSA-K			964965		SBO:0000247	cpd01937		511	thmtp	MNXM1341	C03028	HMDB01512	CHEBI:9534	thmtp		MAM02985c
326	udp_c	META:UDP		XCCTYIAWTASOJW-XVFCMESISA-K		G10619	110096;111814;205687;158602	1269	SBO:0000247	cpd00014		6031	udp	MNXM17	C00015	HMDB0000295	CHEBI:17659	udp		MAM03106c
327	udpgal_c	META:CPD-14553		HSCJRCZFDFQWRP-ABVWGUQPSA-L		G10609	735682;29452	1283;3919	SBO:0000247	cpd00043;cpd30770		18068	udpgal	MNXM89795	C00052	HMDB0000302	CHEBI:67119	udpgal		MAM03107c
328	udpglc__D_c	META:CPD-12575		HSCJRCZFDFQWRP-RDKQLNKOSA-L		G10608	173594;744227;29410	3918;1277	SBO:0000247	cpd00026;cpd28293		53477679	udpg	MNXM52	C00029	HMDB60079	CHEBI:18066	udpg		MAM03108c
329	udpglcur_c	META:UDP-GLUCURONATE		HDYANYHVCAPMJV-LXQIFKJMSA-K		G10612	174384;158601;1889970	22782;3916	SBO:0000247	cpd00144		17473	udpglcur	MNXM87	C00167	HMDB0000935	CHEBI:17200	udpglcur		MAM03109c
330	ump_c	META:UMP		DJJCXFVJDGTHFX-XVFCMESISA-L			735698;109402	1300;25061	SBO:0000247	cpd00091		6030	ump	MNXM80	C00105	HMDB00288	CHEBI:16695	ump		MAM03114c
331	uppg3_c	META:UROPORPHYRINOGEN-III		HUHWZXWWOFSFKF-UHFFFAOYSA-F			189407		SBO:0000247	cpd00774		1179	uppg3	MNXM414	C01051	HMDB0001086	CHEBI:15437	uppg3		MAM03128c
332	urea_c	META:UREA	5882df9c-dae1-4d80-a40e-db4724271456/compound/a4a8116a-0fc4-4ad8-b192-1387a253bac6;32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/e1054e0b-a299-4b89-b470-455c007d2bc6;650babc9-9d68-4b73-9332-11972ca26f7b/compound/f410026a-1678-4d69-b6ac-505c7b9fe316	XSQUKJJJFZCRTK-UHFFFAOYSA-N	D01749;D10496;D00023		374061;29514;432019	1798	SBO:0000247	cpd00073		1176	urea	MNXM117	C00086	HMDB0000294	CHEBI:16199	urea		MAM03121c
333	urea_e	META:UREA	5882df9c-dae1-4d80-a40e-db4724271456/compound/a4a8116a-0fc4-4ad8-b192-1387a253bac6;32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/e1054e0b-a299-4b89-b470-455c007d2bc6;650babc9-9d68-4b73-9332-11972ca26f7b/compound/f410026a-1678-4d69-b6ac-505c7b9fe316	XSQUKJJJFZCRTK-UHFFFAOYSA-N	D01749;D10496;D00023		374061;29514;432019	1798	SBO:0000247	cpd00073		1176	urea	MNXM117	C00086	HMDB0000294	CHEBI:16199	urea		MAM03121e
334	uri_c	META:URIDINE		DRTQHJPVMGBUCF-XVFCMESISA-N				1326	SBO:0000247	cpd00249		6029	uri	MNXM288	C00299	HMDB0000296	CHEBI:16704	uri		MAM03123c
335	uri_e	META:URIDINE		DRTQHJPVMGBUCF-XVFCMESISA-N				1326	SBO:0000247	cpd00249		6029	uri	MNXM288	C00299	HMDB0000296	CHEBI:16704	uri		MAM03123e
336	utp_c	META:UTP		PGAVKCOVUIYSFO-XVFCMESISA-J			29494	1288	SBO:0000247	cpd00062		6133	utp	MNXM121	C00075	HMDB0000285	CHEBI:15713	utp		MAM03130c
337	xmp_c	META:XANTHOSINE-5-PHOSPHATE		DCTLYFZHFGENCW-UUOKFMHZSA-L			111584	1686	SBO:0000247	cpd00497		73323	xmp	MNXM298	C00655	HMDB01554;HMDB62755	CHEBI:15652	xmp		MAM03150c
338	xu5p__D_c	META:XYLULOSE-5-PHOSPHATE		FNZLKVNUWIIPSJ-RFZPGFLSSA-L			29790	1317	SBO:0000247	cpd00198		439190	xu5p_D	MNXM186	C00231	HMDB06212;HMDB00868	CHEBI:16332	xu5p__D		MAM01761c
339	xylt_c	META:XYLITOL		HEBKCHPVOIAQTA-SCDXWVJYSA-N	D00061		5660033	2033	SBO:0000247	cpd00306		6912	xylt	MNXM510	C00379	HMDB0002917	CHEBI:1305691	xylt		MAM03155c
340	xylu__D_c	META:D-XYLULOSE		ZAQJHHRNXZUBTE-WUJLRWPWSA-N			5661281	1504	SBO:0000247	cpd00259		5289590	xylu_D	MNXM597	C00310	HMDB0001644	CHEBI:17140	xylu__D		MAM01759c
341	xylu__L_c	META:L-XYLULOSE		ZAQJHHRNXZUBTE-WVZVXSGGSA-N			5660036	1505;23128	SBO:0000247	cpd00261		22253	xylu_L	MNXM597	C00312	HMDB0000751	CHEBI:17399	xylu__L		MAM02425c
